rounds_played,start_time,end_time,my_health,opp_health,my_avg_dist_m,opp_avg_dist_m,my_avg_dist_km,opp_avg_dist_km,game_mode,is_rated,is_team_duels,result
5,2025-11-15 13:26:17.401000+00:00,2025-11-15 13:28:58.981000+00:00,6000.0,0.0,35295.36,631251.53,35.3,631.25,StandardDuels,True,False,W
8,2025-11-15 13:30:29.965000+00:00,2025-11-15 13:36:58.478000+00:00,6000.0,0.0,837877.37,3262856.76,837.88,3262.86,StandardDuels,True,False,W
10,2025-11-15 13:38:19.844000+00:00,2025-11-15 13:46:12.725000+00:00,6000.0,0.0,1436283.41,3887016.93,1436.28,3887.02,StandardDuels,True,False,W
5,2025-11-15 13:47:17.487000+00:00,2025-11-15 13:52:42.849000+00:00,0.0,2577.0,1165952.08,695767.66,1165.95,695.77,StandardDuels,True,False,L
6,2025-11-15 13:53:09.091000+00:00,2025-11-15 13:57:42.770000+00:00,6000.0,0.0,1102146.31,2679934.16,1102.15,2679.93,StandardDuels,True,False,W
5,2025-11-15 13:59:30.741000+00:00,2025-11-15 14:04:14.285000+00:00,3958.0,0.0,283444.38,3096458.75,283.44,3096.46,StandardDuels,True,False,W
8,2025-11-15 14:06:43.685000+00:00,2025-11-15 14:13:33.122000+00:00,0.0,4034.0,439112.36,384680.79,439.11,384.68,StandardDuels,True,False,L
9,2025-11-15 14:14:20.244000+00:00,2025-11-15 14:21:31.737000+00:00,3574.0,0.0,4272405.46,5337769.1,4272.41,5337.77,StandardDuels,True,False,W
8,2025-11-15 14:21:58.110000+00:00,2025-11-15 14:29:02.767000+00:00,2354.0,0.0,700949.18,2036860.76,700.95,2036.86,StandardDuels,True,False,W
6,2025-11-15 14:29:32.892000+00:00,2025-11-15 14:34:30.560000+00:00,0.0,776.0,2793519.47,1574461.55,2793.52,1574.46,StandardDuels,True,False,L
6,2025-11-15 14:35:28.009000+00:00,2025-11-15 14:40:02.495000+00:00,6000.0,0.0,1143741.14,2826627.7,1143.74,2826.63,StandardDuels,True,False,W
4,2025-11-15 14:55:40.617000+00:00,2025-11-15 14:58:30.766000+00:00,5765.0,0.0,221809.86,1051280.3,221.81,1051.28,StandardDuels,True,False,W
6,2025-11-15 14:58:56.897000+00:00,2025-11-15 15:04:24.707000+00:00,1811.0,0.0,256651.86,1308023.75,256.65,1308.02,StandardDuels,True,False,W
6,2025-11-15 16:35:01.023000+00:00,2025-11-15 16:40:22.624000+00:00,0.0,1078.0,838446.54,1644845.3,838.44,1644.84,StandardDuels,True,False,L
7,2025-11-15 16:40:35.764000+00:00,2025-11-15 16:45:54.802000+00:00,6000.0,0.0,286909.37,693860.41,286.91,693.86,StandardDuels,True,False,W
4,2025-11-15 16:46:49.352000+00:00,2025-11-15 16:49:26.895000+00:00,5998.0,0.0,74376.14,691106.31,74.38,691.1,StandardDuels,True,False,W
7,2025-11-15 16:49:35.472000+00:00,2025-11-15 16:57:04.895000+00:00,1435.0,0.0,822939.06,917317.61,822.94,917.32,StandardDuels,True,False,W
6,2025-11-15 16:58:02.447000+00:00,2025-11-15 17:03:24.486000+00:00,6000.0,0.0,464953.73,980703.33,464.96,980.7,StandardDuels,True,False,W
7,2025-11-15 17:03:48.082000+00:00,2025-11-15 17:09:44.422000+00:00,5918.0,0.0,210064.01,519242.91,210.06,519.24,StandardDuels,True,False,W
3,2025-11-15 17:48:09.596000+00:00,2025-11-15 17:52:14.545000+00:00,6000.0,0.0,182030.52,1426964.59,182.03,1426.96,StandardDuels,True,False,W
2,2025-11-15 17:53:04.591000+00:00,2025-11-15 17:54:10.404000+00:00,6000.0,0.0,330777.97,15432152.31,330.78,15432.16,StandardDuels,True,False,W
3,2025-11-15 19:46:22.635000+00:00,2025-11-15 19:49:23.866000+00:00,0.0,6000.0,4273597.81,151946.22,4273.6,151.95,StandardDuels,True,False,L
3,2025-11-15 19:49:45.044000+00:00,2025-11-15 19:51:40.533000+00:00,6000.0,0.0,69653.97,2062538.39,69.65,2062.54,StandardDuels,True,False,W
6,2025-11-16 11:25:51.579000+00:00,2025-11-16 11:31:54.353000+00:00,704.0,0.0,1569656.28,1016716.16,1569.66,1016.72,StandardDuels,True,False,W
7,2025-11-16 11:32:16.042000+00:00,2025-11-16 11:38:16.722000+00:00,0.0,5969.0,897021.54,66353.72,897.02,66.35,StandardDuels,True,False,L
5,2025-11-16 11:40:07.397000+00:00,2025-11-16 11:44:04.045000+00:00,5969.0,0.0,227318.32,3747865.1,227.32,3747.87,StandardDuels,True,False,W
4,2025-11-16 11:44:34.664000+00:00,2025-11-16 11:47:02.072000+00:00,6000.0,0.0,760801.66,3693823.07,760.8,3693.82,StandardDuels,True,False,W
6,2025-11-16 11:47:34.541000+00:00,2025-11-16 11:53:45.138000+00:00,0.0,3085.0,1210811.86,723880.64,1210.81,723.88,StandardDuels,True,False,L
4,2025-11-16 11:54:03.990000+00:00,2025-11-16 11:58:11.366000+00:00,6000.0,0.0,231347.83,4614540.56,231.35,4614.54,StandardDuels,True,False,W
4,2025-11-16 11:58:23.994000+00:00,2025-11-16 12:01:22.412000+00:00,0.0,6000.0,3966276.81,734946.52,3966.28,734.95,StandardDuels,True,False,L
5,2025-11-16 12:01:41.021000+00:00,2025-11-16 12:05:58.127000+00:00,5839.0,0.0,752959.59,2762662.85,752.96,2762.66,StandardDuels,True,False,W
6,2025-11-16 12:06:10.020000+00:00,2025-11-16 12:10:39.109000+00:00,2297.0,0.0,832207.07,2112975.06,832.21,2112.98,StandardDuels,True,False,W
7,2025-11-16 15:36:12.085000+00:00,2025-11-16 15:41:31.345000+00:00,4661.0,0.0,63903.15,1588302.72,63.9,1588.3,StandardDuels,True,False,W
5,2025-11-16 15:41:48.870000+00:00,2025-11-16 15:45:41.555000+00:00,5445.0,0.0,856539.77,3158254.59,856.54,3158.26,StandardDuels,True,False,W
6,2025-11-16 15:45:58.145000+00:00,2025-11-16 15:49:35.236000+00:00,4823.0,0.0,1004355.77,1503551.26,1004.36,1503.55,StandardDuels,True,False,W
8,2025-11-16 16:17:07.632000+00:00,2025-11-16 16:27:41.611000+00:00,5508.0,0.0,1373142.82,3506590.1,1373.14,3506.59,StandardDuels,True,False,W
6,2025-11-16 18:36:00.524000+00:00,2025-11-16 18:41:12.630000+00:00,2777.0,0.0,625785.76,822433.06,625.79,822.43,StandardDuels,True,False,W
4,2025-11-16 18:41:38.965000+00:00,2025-11-16 18:45:01.704000+00:00,0.0,1586.0,1339203.69,712700.89,1339.2,712.7,StandardDuels,True,False,L
7,2025-11-16 19:09:01.737000+00:00,2025-11-16 19:14:19.689000+00:00,6000.0,0.0,1726174.81,6341349.19,1726.17,6341.35,StandardDuels,True,False,W
3,2025-11-16 21:45:35.727000+00:00,2025-11-16 21:48:07.630000+00:00,4025.0,0.0,753806.38,4630799.25,753.81,4630.8,StandardDuels,True,False,W
7,2025-11-16 21:48:21.821000+00:00,2025-11-16 21:53:48.315000+00:00,150.0,0.0,1879714.52,1057989.84,1879.71,1057.99,StandardDuels,True,False,W
4,2025-11-16 21:53:58.915000+00:00,2025-11-16 21:57:45.868000+00:00,0.0,6000.0,1572400.49,553148.0,1572.4,553.15,StandardDuels,True,False,L
4,2025-11-16 21:57:52.336000+00:00,2025-11-16 22:00:43.695000+00:00,5170.0,0.0,160865.76,2112593.2,160.86,2112.59,StandardDuels,True,False,W
3,2025-11-16 22:00:51.781000+00:00,2025-11-16 22:02:47.818000+00:00,6000.0,0.0,12639.64,4301963.2,12.64,4301.96,StandardDuels,True,False,W
6,2025-11-16 22:03:04.756000+00:00,2025-11-16 22:09:56.732000+00:00,0.0,4758.0,771497.62,336487.4,771.5,336.48,StandardDuels,True,False,L
5,2025-11-16 22:10:09.615000+00:00,2025-11-16 22:15:27.756000+00:00,5944.0,0.0,223543.78,1074972.11,223.55,1074.97,StandardDuels,True,False,W
8,2025-11-16 22:58:56.398000+00:00,2025-11-16 23:04:54.468000+00:00,0.0,2753.0,760531.64,470115.39,760.53,470.12,StandardDuels,True,False,L
3,2025-11-16 23:05:12.625000+00:00,2025-11-16 23:07:40.462000+00:00,6000.0,0.0,626467.76,4602189.92,626.47,4602.19,StandardDuels,True,False,W
6,2025-11-16 23:07:59.554000+00:00,2025-11-16 23:12:34.251000+00:00,0.0,1896.0,623191.75,423642.0,623.19,423.64,StandardDuels,True,False,L
3,2025-11-16 23:13:01.363000+00:00,2025-11-16 23:14:27.222000+00:00,6000.0,0.0,396513.33,1996320.21,396.51,1996.32,StandardDuels,True,False,W
5,2025-11-16 23:16:37.539000+00:00,2025-11-16 23:22:08.368000+00:00,0.0,4888.0,3014217.86,469244.17,3014.22,469.24,StandardDuels,True,False,L
2,2025-11-16 23:22:25.346000+00:00,2025-11-16 23:23:54.060000+00:00,6000.0,0.0,18530.89,8302155.79,18.53,8302.15,StandardDuels,True,False,W
7,2025-11-16 23:24:16.095000+00:00,2025-11-16 23:30:50.918000+00:00,0.0,1592.0,1523334.91,1086334.55,1523.33,1086.34,StandardDuels,True,False,L
5,2025-11-16 23:31:13.333000+00:00,2025-11-16 23:34:31.260000+00:00,6000.0,0.0,189196.24,1444886.37,189.2,1444.89,StandardDuels,True,False,W
6,2025-11-17 00:37:25.118000+00:00,2025-11-17 00:42:09.343000+00:00,0.0,5996.0,603224.74,160323.98,603.22,160.32,StandardDuels,True,False,L
3,2025-11-17 00:42:30.845000+00:00,2025-11-17 00:43:53.567000+00:00,6000.0,0.0,82252.98,4632272.55,82.25,4632.27,StandardDuels,True,False,W
9,2025-11-17 00:44:05.610000+00:00,2025-11-17 00:50:41.522000+00:00,5131.0,0.0,394822.34,528857.6,394.82,528.86,StandardDuels,True,False,W
8,2025-11-17 00:52:14.264000+00:00,2025-11-17 01:00:22.247000+00:00,2458.0,0.0,214393.58,487225.7,214.39,487.23,StandardDuels,True,False,W
4,2025-11-17 11:10:50.032000+00:00,2025-11-17 11:14:33.218000+00:00,6000.0,0.0,133005.89,2442004.99,133.01,2442.0,StandardDuels,True,False,W
5,2025-11-17 11:14:58.716000+00:00,2025-11-17 11:19:01.452000+00:00,1602.0,0.0,3237479.96,4680283.54,3237.48,4680.29,StandardDuels,True,False,W
7,2025-11-17 11:19:55.572000+00:00,2025-11-17 11:25:36.569000+00:00,4190.0,0.0,711435.86,934454.95,711.44,934.46,StandardDuels,True,False,W
6,2025-11-17 12:42:33.296000+00:00,2025-11-17 12:46:55.476000+00:00,5994.0,0.0,610409.6,2479011.85,610.41,2479.01,StandardDuels,True,False,W
4,2025-11-17 12:47:30.859000+00:00,2025-11-17 12:50:16.326000+00:00,6000.0,0.0,205264.33,1315994.09,205.26,1316.0,StandardDuels,True,False,W
7,2025-11-17 12:50:30.017000+00:00,2025-11-17 12:57:28.855000+00:00,0.0,4076.0,1276688.22,546769.65,1276.69,546.77,StandardDuels,True,False,L
7,2025-11-17 12:57:36.398000+00:00,2025-11-17 13:02:21.876000+00:00,5969.0,0.0,2212012.84,4110025.68,2212.01,4110.03,StandardDuels,True,False,W
5,2025-11-17 13:02:49.054000+00:00,2025-11-17 13:06:43.337000+00:00,4198.0,0.0,230761.01,1203850.8,230.76,1203.85,StandardDuels,True,False,W
3,2025-11-17 13:17:33.945000+00:00,2025-11-17 13:20:19.545000+00:00,5824.0,0.0,102180.49,3431649.16,102.18,3431.65,StandardDuels,True,False,W
5,2025-11-17 13:20:39.212000+00:00,2025-11-17 13:24:26.864000+00:00,0.0,4717.0,868838.03,465660.9,868.84,465.66,StandardDuels,True,False,L
2,2025-11-17 13:58:41.311000+00:00,2025-11-17 13:59:36.201000+00:00,6000.0,0.0,527037.56,5331310.21,527.04,5331.31,StandardDuels,True,False,W
9,2025-11-17 14:00:09.838000+00:00,2025-11-17 14:08:40.257000+00:00,2007.0,0.0,1218839.4,2426824.66,1218.84,2426.82,StandardDuels,True,False,W
3,2025-11-17 14:09:06.183000+00:00,2025-11-17 14:11:42.669000+00:00,5993.0,0.0,70112.7,1353126.35,70.11,1353.12,StandardDuels,True,False,W
6,2025-11-17 14:11:51.818000+00:00,2025-11-17 14:17:04.711000+00:00,705.0,0.0,1055270.66,963287.33,1055.27,963.29,StandardDuels,True,False,W
3,2025-11-17 14:17:26.247000+00:00,2025-11-17 14:20:10.325000+00:00,6000.0,0.0,157217.35,1158480.79,157.21,1158.48,StandardDuels,True,False,W
7,2025-11-17 14:20:40.104000+00:00,2025-11-17 14:24:51.916000+00:00,2736.0,0.0,554813.58,701253.79,554.81,701.25,StandardDuels,True,False,W
3,2025-11-17 14:26:39.176000+00:00,2025-11-17 14:28:36.905000+00:00,0.0,6000.0,9494129.33,341743.05,9494.13,341.74,StandardDuels,True,False,L
6,2025-11-17 14:38:40.543000+00:00,2025-11-17 14:43:03.433000+00:00,6000.0,0.0,721346.03,1350070.43,721.35,1350.07,StandardDuels,True,False,W
5,2025-11-17 14:49:18.052000+00:00,2025-11-17 14:53:05.890000+00:00,2069.0,0.0,1089499.18,2531455.78,1089.5,2531.46,StandardDuels,True,False,W
5,2025-11-17 17:27:52.022000+00:00,2025-11-17 17:33:09.939000+00:00,3311.0,0.0,3463077.87,1167038.31,3463.08,1167.04,StandardDuels,True,False,W
4,2025-11-17 17:33:38.311000+00:00,2025-11-17 17:35:38.522000+00:00,0.0,1002.0,2661849.41,1540367.85,2661.85,1540.37,StandardDuels,True,False,L
9,2025-11-17 17:35:55.483000+00:00,2025-11-17 17:41:43.259000+00:00,6000.0,0.0,897397.28,1069016.14,897.4,1069.02,StandardDuels,True,False,W
2,2025-11-17 17:42:17.425000+00:00,2025-11-17 17:43:27.805000+00:00,6000.0,0.0,49296.32,7053251.62,49.29,7053.25,StandardDuels,True,False,W
15,2025-11-17 18:37:04.414000+00:00,2025-11-17 18:47:24.961000+00:00,0.0,4953.0,292581.12,166699.87,292.58,166.7,StandardDuels,True,False,L
2,2025-11-17 18:59:30.315000+00:00,2025-11-17 19:00:51.208000+00:00,6000.0,0.0,46024.12,3487906.16,46.02,3487.9,StandardDuels,True,False,W
6,2025-11-17 20:02:14.186000+00:00,2025-11-17 20:07:42.464000+00:00,0.0,1496.0,968668.28,739663.96,968.67,739.66,StandardDuels,True,False,L
5,2025-11-17 20:08:13.019000+00:00,2025-11-17 20:11:21.923000+00:00,5487.0,0.0,33031.87,1931740.39,33.03,1931.74,StandardDuels,True,False,W
5,2025-11-17 21:57:25.415000+00:00,2025-11-17 22:01:20.780000+00:00,4913.0,0.0,178531.67,822471.26,178.53,822.47,StandardDuels,True,False,W
8,2025-11-18 11:42:37.763000+00:00,2025-11-18 11:52:13.990000+00:00,0.0,4822.0,1525032.92,189588.07,1525.03,189.59,StandardDuels,True,False,L
3,2025-11-18 11:53:00.741000+00:00,2025-11-18 11:55:35.981000+00:00,6000.0,0.0,45025.77,1709429.29,45.03,1709.43,StandardDuels,True,False,W
5,2025-11-18 11:56:27.360000+00:00,2025-11-18 12:02:45.639000+00:00,0.0,4585.0,1766529.74,620841.2,1766.53,620.84,StandardDuels,True,False,L
5,2025-11-18 12:03:05.748000+00:00,2025-11-18 12:06:54.481000+00:00,6000.0,0.0,422865.71,2780073.75,422.87,2780.07,StandardDuels,True,False,W
4,2025-11-18 12:18:59.508000+00:00,2025-11-18 12:22:01.764000+00:00,0.0,6000.0,4694608.71,790232.49,4694.61,790.23,StandardDuels,True,False,L
5,2025-11-18 17:14:48.074000+00:00,2025-11-18 17:18:10.753000+00:00,6000.0,0.0,332156.79,1371194.47,332.16,1371.2,StandardDuels,True,False,W
2,2025-11-18 17:20:31.811000+00:00,2025-11-18 17:21:56.950000+00:00,6000.0,0.0,70167.27,9936382.63,70.16,9936.38,StandardDuels,True,False,W
7,2025-11-18 17:22:18.470000+00:00,2025-11-18 17:28:08.596000+00:00,0.0,4076.0,433293.17,368843.96,433.29,368.84,StandardDuels,True,False,L
5,2025-11-18 17:31:59.239000+00:00,2025-11-18 17:34:59.551000+00:00,6000.0,0.0,87474.98,989093.7,87.47,989.09,StandardDuels,True,False,W
9,2025-11-18 17:36:18.755000+00:00,2025-11-18 17:42:07.083000+00:00,1762.0,0.0,366498.11,186585.22,366.5,186.59,StandardDuels,True,False,W
5,2025-11-18 17:43:33.933000+00:00,2025-11-18 17:46:58.298000+00:00,0.0,6000.0,1751409.18,642347.74,1751.41,642.35,StandardDuels,True,False,L
2,2025-11-18 17:47:16.689000+00:00,2025-11-18 17:48:18.823000+00:00,6000.0,0.0,9349.05,1964472.09,9.35,1964.47,StandardDuels,True,False,W
6,2025-11-18 17:48:43.490000+00:00,2025-11-18 17:52:39.470000+00:00,0.0,5610.0,2011745.64,1439575.64,2011.75,1439.57,StandardDuels,True,False,L
7,2025-11-18 17:54:30.926000+00:00,2025-11-18 17:59:00.565000+00:00,6000.0,0.0,808551.02,2341928.14,808.55,2341.93,StandardDuels,True,False,W
7,2025-11-19 00:31:49.309000+00:00,2025-11-19 00:38:20.336000+00:00,4823.0,0.0,235800.55,560731.54,235.8,560.73,StandardDuels,True,False,W
6,2025-11-19 09:05:40.169000+00:00,2025-11-19 09:10:46.596000+00:00,3979.0,1253.0,168421.54,282602.55,168.42,282.6,StandardDuels,True,False,W
7,2025-11-19 09:13:54.890000+00:00,2025-11-19 09:18:03.084000+00:00,6000.0,0.0,1141264.71,3587169.75,1141.27,3587.17,StandardDuels,True,False,W
5,2025-11-19 09:18:23.531000+00:00,2025-11-19 09:22:45.461000+00:00,5994.0,0.0,246439.67,954950.47,246.44,954.95,StandardDuels,True,False,W
8,2025-11-19 13:09:36.813000+00:00,2025-11-19 13:17:42.410000+00:00,0.0,345.0,1496245.03,2285859.98,1496.24,2285.86,StandardDuels,True,False,L
5,2025-11-19 13:28:45.382000+00:00,2025-11-19 13:31:54.332000+00:00,2160.0,0.0,760183.13,1280894.76,760.18,1280.9,StandardDuels,True,False,W
6,2025-11-20 10:55:08.113000+00:00,2025-11-20 11:00:24.140000+00:00,5305.0,0.0,183890.74,1430314.64,183.89,1430.31,StandardDuels,True,False,W
4,2025-11-20 21:07:31.533000+00:00,2025-11-20 21:10:22.537000+00:00,6000.0,0.0,146583.64,1994786.78,146.58,1994.78,StandardDuels,True,False,W
5,2025-11-20 21:10:44.952000+00:00,2025-11-20 21:14:30.853000+00:00,0.0,5985.0,3598994.8,117903.94,3598.99,117.9,StandardDuels,True,False,L
3,2025-11-20 21:58:07.521000+00:00,2025-11-20 21:59:51.093000+00:00,6000.0,0.0,323915.66,6777790.49,323.92,6777.79,StandardDuels,True,False,W
5,2025-11-21 12:56:28.241000+00:00,2025-11-21 12:59:13.414000+00:00,5696.0,0.0,387408.96,893967.93,387.41,893.97,StandardDuels,True,False,W
7,2025-11-21 13:01:29.210000+00:00,2025-11-21 13:10:10.178000+00:00,0.0,5933.0,1169471.9,209448.66,1169.47,209.45,StandardDuels,True,False,L
7,2025-11-22 00:24:20.047000+00:00,2025-11-22 00:28:21.815000+00:00,4898.0,0.0,1454242.23,2760576.12,1454.24,2760.58,StandardDuels,True,False,W
7,2025-11-22 14:41:21.196000+00:00,2025-11-22 14:47:08.069000+00:00,0.0,1068.0,1901200.0,850407.63,1901.2,850.41,StandardDuels,True,False,L
6,2025-11-22 14:50:11.227000+00:00,2025-11-22 14:54:00.184000+00:00,6000.0,0.0,592039.35,1327434.06,592.04,1327.43,StandardDuels,True,False,W
6,2025-11-22 22:39:34.068000+00:00,2025-11-22 22:43:32.213000+00:00,0.0,930.0,889967.15,1427546.81,889.97,1427.55,StandardDuels,True,False,L
7,2025-11-22 22:44:14.115000+00:00,2025-11-22 22:48:14.108000+00:00,4982.0,0.0,373574.49,1425714.33,373.57,1425.71,StandardDuels,True,False,W
3,2025-11-23 11:51:58.786000+00:00,2025-11-23 11:55:04.349000+00:00,5463.0,0.0,125225.33,2720011.54,125.22,2720.01,StandardDuels,True,False,W
5,2025-11-23 14:03:47.677000+00:00,2025-11-23 14:06:53.514000+00:00,0.0,5988.0,484174.44,42833.97,484.17,42.83,StandardDuels,True,False,L
4,2025-11-23 14:07:52.098000+00:00,2025-11-23 14:10:28.127000+00:00,6000.0,0.0,56324.3,1491356.08,56.32,1491.36,StandardDuels,True,False,W
7,2025-11-23 14:11:08.696000+00:00,2025-11-23 14:15:22.198000+00:00,1243.0,0.0,523509.75,453720.17,523.51,453.72,StandardDuels,True,False,W
6,2025-11-23 14:16:44.693000+00:00,2025-11-23 14:22:34.169000+00:00,3594.0,0.0,569876.45,1245892.7,569.88,1245.89,StandardDuels,True,False,W
8,2025-11-23 14:23:29.545000+00:00,2025-11-23 14:31:59.679000+00:00,0.0,2246.0,1747767.96,717834.89,1747.77,717.83,StandardDuels,True,False,L
5,2025-11-23 14:32:51.809000+00:00,2025-11-23 14:36:01.636000+00:00,5996.0,0.0,280141.32,817576.45,280.14,817.58,StandardDuels,True,False,W
5,2025-11-23 14:37:07.782000+00:00,2025-11-23 14:40:24.252000+00:00,5901.0,0.0,151003.91,862988.24,151.01,862.99,StandardDuels,True,False,W
8,2025-11-23 22:18:45.314000+00:00,2025-11-23 22:24:30.728000+00:00,0.0,2026.0,280357.45,463831.29,280.36,463.83,StandardDuels,True,False,L
3,2025-11-23 22:24:52.426000+00:00,2025-11-23 22:26:35.936000+00:00,6000.0,0.0,72730.05,6354329.95,72.73,6354.33,StandardDuels,True,False,W
5,2025-11-24 11:12:05.589000+00:00,2025-11-24 11:15:40.665000+00:00,6000.0,0.0,486445.9,1274149.57,486.45,1274.15,StandardDuels,True,False,W
4,2025-11-24 11:22:38.642000+00:00,2025-11-24 11:25:27.900000+00:00,6000.0,0.0,100630.32,1347880.19,100.63,1347.88,StandardDuels,True,False,W
7,2025-11-24 14:47:11.158000+00:00,2025-11-24 14:51:17.348000+00:00,4686.0,0.0,413766.33,766958.54,413.77,766.96,StandardDuels,True,False,W
4,2025-11-24 14:53:44.677000+00:00,2025-11-24 14:56:38.582000+00:00,1940.0,0.0,569002.92,625932.12,569.0,625.93,StandardDuels,True,False,W
3,2025-11-24 14:56:58.552000+00:00,2025-11-24 14:59:12.621000+00:00,6000.0,0.0,4492.77,1866185.41,4.49,1866.19,StandardDuels,True,False,W
6,2025-11-24 19:06:46.140000+00:00,2025-11-24 19:10:53.721000+00:00,6000.0,0.0,1038171.99,2820632.15,1038.17,2820.63,StandardDuels,True,False,W
5,2025-11-25 16:29:33.605000+00:00,2025-11-25 16:32:38.313000+00:00,5232.0,0.0,191413.91,612539.42,191.41,612.54,StandardDuels,True,False,W
9,2025-11-26 14:22:51.652000+00:00,2025-11-26 14:29:08.233000+00:00,2306.0,0.0,261152.84,195159.09,261.15,195.16,StandardDuels,True,False,W
