rounds_played,start_time,end_time,my_health,opp_health,my_avg_dist_m,opp_avg_dist_m,my_avg_dist_km,opp_avg_dist_km,game_mode,is_rated,is_team_duels,result
3,2025-11-26 14:31:24.396000+00:00,2025-11-26 14:33:41.459000+00:00,6000.0,0.0,3702.3,995585.8,3.7,995.59,StandardDuels,True,False,W
5,2025-11-26 14:34:26.279000+00:00,2025-11-26 14:38:09.742000+00:00,6000.0,0.0,226856.71,663754.98,226.85,663.76,StandardDuels,True,False,W
3,2025-11-26 17:01:05.776000+00:00,2025-11-26 17:02:53.944000+00:00,6000.0,0.0,5572.63,2401616.18,5.57,2401.62,StandardDuels,True,False,W
5,2025-11-26 17:03:20.770000+00:00,2025-11-26 17:06:50.558000+00:00,0.0,5488.0,709591.39,209599.21,709.59,209.6,StandardDuels,True,False,L
5,2025-11-26 17:07:15.329000+00:00,2025-11-26 17:09:52.295000+00:00,6000.0,0.0,100395.67,1973299.09,100.4,1973.3,StandardDuels,True,False,W
9,2025-11-26 17:10:01.713000+00:00,2025-11-26 17:16:07.114000+00:00,5927.0,0.0,144521.66,315511.24,144.52,315.51,StandardDuels,True,False,W
7,2025-11-26 17:16:28.120000+00:00,2025-11-26 17:22:34.358000+00:00,3119.0,0.0,308495.08,457898.37,308.5,457.9,StandardDuels,True,False,W
9,2025-11-26 17:28:11.351000+00:00,2025-11-26 17:35:49.843000+00:00,168.0,0.0,720388.73,1749487.98,720.39,1749.49,StandardDuels,True,False,W
12,2025-11-26 17:36:04.576000+00:00,2025-11-26 17:46:11.202000+00:00,3419.0,0.0,54783.57,485546.28,54.78,485.55,StandardDuels,True,False,W
8,2025-11-26 17:51:12.452000+00:00,2025-11-26 17:58:40.482000+00:00,5621.0,0.0,234038.11,523208.65,234.04,523.21,StandardDuels,True,False,W
3,2025-11-26 18:27:28.204000+00:00,2025-11-26 18:29:02.125000+00:00,5989.0,0.0,327892.81,5734189.96,327.89,5734.19,StandardDuels,True,False,W
4,2025-11-26 18:29:26.204000+00:00,2025-11-26 18:32:11.761000+00:00,6000.0,0.0,2111675.05,3919368.65,2111.67,3919.37,StandardDuels,True,False,W
8,2025-11-27 00:36:18.486000+00:00,2025-11-27 00:44:53.617000+00:00,3228.0,0.0,2190016.72,2513580.49,2190.02,2513.58,StandardDuels,True,False,W
11,2025-11-28 11:46:52.397000+00:00,2025-11-28 11:53:51.122000+00:00,0.0,909.0,525493.87,319980.13,525.49,319.98,StandardDuels,True,False,L
7,2025-11-28 11:54:54.178000+00:00,2025-11-28 12:01:02.045000+00:00,0.0,155.0,669930.66,474401.13,669.93,474.4,StandardDuels,True,False,L
7,2025-11-28 12:01:29.089000+00:00,2025-11-28 12:06:55.836000+00:00,1952.0,0.0,2763091.03,344550.41,2763.09,344.55,StandardDuels,True,False,W
9,2025-11-28 21:35:40.367000+00:00,2025-11-28 21:43:42.170000+00:00,1560.0,0.0,562119.47,580012.77,562.12,580.01,StandardDuels,True,False,W
7,2025-11-28 21:46:20.592000+00:00,2025-11-28 21:51:52.015000+00:00,4725.0,0.0,795693.0,2008976.71,795.69,2008.98,StandardDuels,True,False,W
6,2025-11-29 10:48:33.148000+00:00,2025-11-29 10:54:26.131000+00:00,4606.0,0.0,347730.57,1849154.83,347.73,1849.16,StandardDuels,True,False,W
6,2025-11-29 11:03:19.308000+00:00,2025-11-29 11:08:06.989000+00:00,2119.0,0.0,564175.77,1632226.96,564.18,1632.23,StandardDuels,True,False,W
6,2025-11-29 21:47:42.409000+00:00,2025-11-29 21:52:15.665000+00:00,4167.0,0.0,498582.47,3044375.43,498.58,3044.38,StandardDuels,True,False,W
12,2025-11-29 22:27:55.500000+00:00,2025-11-29 22:36:30.645000+00:00,2485.0,0.0,1516095.6,744149.93,1516.1,744.15,StandardDuels,True,False,W
4,2025-11-30 09:52:51.928000+00:00,2025-11-30 09:56:16.507000+00:00,6000.0,0.0,36174.92,670608.37,36.17,670.61,StandardDuels,True,False,W
6,2025-12-01 11:35:34.703000+00:00,2025-12-01 11:40:43.394000+00:00,3589.0,0.0,2072580.96,557830.4,2072.58,557.83,StandardDuels,True,False,W
6,2025-12-01 11:42:50.589000+00:00,2025-12-01 11:47:36.097000+00:00,0.0,2589.0,3929659.37,3474964.03,3929.66,3474.96,StandardDuels,True,False,L
11,2025-12-01 11:56:17.914000+00:00,2025-12-01 12:03:35.053000+00:00,770.0,0.0,3314890.97,2679823.73,3314.89,2679.82,StandardDuels,True,False,W
8,2025-12-01 15:02:49.553000+00:00,2025-12-01 15:09:18.493000+00:00,3354.0,0.0,589231.82,2537880.13,589.23,2537.88,StandardDuels,True,False,W
5,2025-12-01 16:17:59.620000+00:00,2025-12-01 16:21:38.759000+00:00,319.0,0.0,3197381.51,1599617.31,3197.38,1599.62,StandardDuels,True,False,W
2,2025-12-01 16:22:36.080000+00:00,2025-12-01 16:24:35.302000+00:00,6000.0,0.0,78963.42,5663670.36,78.96,5663.67,StandardDuels,True,False,W
4,2025-12-01 18:36:23.603000+00:00,2025-12-01 18:39:51.850000+00:00,3673.0,0.0,823673.06,4291913.49,823.67,4291.91,StandardDuels,True,False,W
6,2025-12-01 18:40:47.744000+00:00,2025-12-01 18:44:39.777000+00:00,2592.0,0.0,461747.92,2167196.67,461.75,2167.2,StandardDuels,True,False,W
3,2025-12-02 12:17:28.840000+00:00,2025-12-02 12:19:25.699000+00:00,6000.0,0.0,842163.92,5388774.06,842.16,5388.77,StandardDuels,True,False,W
7,2025-12-02 12:20:00.692000+00:00,2025-12-02 12:25:24.081000+00:00,0.0,4805.0,1258983.83,1028311.26,1258.99,1028.31,NoMoveDuels,True,False,L
3,2025-12-02 12:25:46.439000+00:00,2025-12-02 12:28:11.337000+00:00,0.0,6000.0,9875978.09,1328619.98,9875.98,1328.62,NoMoveDuels,True,False,L
7,2025-12-02 12:28:47.429000+00:00,2025-12-02 12:33:06.776000+00:00,2516.0,0.0,1951347.17,2284488.36,1951.35,2284.49,NoMoveDuels,True,False,W
9,2025-12-02 12:35:29.749000+00:00,2025-12-02 12:42:34.271000+00:00,2295.0,0.0,848127.96,992725.01,848.13,992.72,NoMoveDuels,True,False,W
2,2025-12-02 12:43:17.836000+00:00,2025-12-02 12:45:07.419000+00:00,6000.0,0.0,87145.9,2102964.26,87.14,2102.96,StandardDuels,True,False,W
4,2025-12-02 13:02:43.195000+00:00,2025-12-02 13:05:34.704000+00:00,4104.0,0.0,960986.44,909294.49,960.99,909.3,StandardDuels,True,False,W
9,2025-12-02 13:05:55.100000+00:00,2025-12-02 13:15:04.809000+00:00,1977.0,0.0,2268264.17,4145394.14,2268.27,4145.39,StandardDuels,True,False,W
6,2025-12-02 13:16:13.571000+00:00,2025-12-02 13:22:56.313000+00:00,2190.0,0.0,2188774.35,3016319.16,2188.78,3016.32,StandardDuels,True,False,W
6,2025-12-02 13:23:17.397000+00:00,2025-12-02 13:27:21.815000+00:00,5305.0,0.0,790848.04,1381303.95,790.85,1381.3,StandardDuels,True,False,W
5,2025-12-02 13:27:45.136000+00:00,2025-12-02 13:32:06.682000+00:00,5998.0,0.0,894453.74,2087942.91,894.45,2087.94,StandardDuels,True,False,W
6,2025-12-02 13:32:56.926000+00:00,2025-12-02 13:39:38.184000+00:00,2775.0,0.0,2241535.44,2424228.35,2241.53,2424.23,StandardDuels,True,False,W
6,2025-12-03 21:33:23.517000+00:00,2025-12-03 21:37:34.828000+00:00,0.0,3282.0,1488467.14,1054940.28,1488.47,1054.94,StandardDuels,True,False,L
7,2025-12-03 21:37:48.786000+00:00,2025-12-03 21:42:04.283000+00:00,0.0,1692.0,3093375.79,1712183.73,3093.38,1712.18,NoMoveDuels,True,False,L
7,2025-12-03 21:42:29.559000+00:00,2025-12-03 21:48:14.512000+00:00,1550.0,0.0,1722240.55,1707794.88,1722.24,1707.79,NoMoveDuels,True,False,W
3,2025-12-03 21:49:07.591000+00:00,2025-12-03 21:51:06.396000+00:00,0.0,6000.0,8400771.01,800771.69,8400.77,800.77,NoMoveDuels,True,False,L
6,2025-12-03 21:51:28.212000+00:00,2025-12-03 21:54:56.413000+00:00,0.0,3364.0,1778272.9,2723506.17,1778.27,2723.5,NoMoveDuels,True,False,L
4,2025-12-03 21:55:39.758000+00:00,2025-12-03 21:58:27.757000+00:00,0.0,3074.0,3326789.4,448875.58,3326.79,448.87,NoMoveDuels,True,False,L
7,2025-12-03 21:59:00.289000+00:00,2025-12-03 22:04:08.607000+00:00,257.0,0.0,4238201.18,1825551.7,4238.2,1825.55,NoMoveDuels,True,False,W
4,2025-12-03 23:39:29.935000+00:00,2025-12-03 23:42:19.792000+00:00,0.0,5756.0,11350857.12,5032604.0,11350.86,5032.6,NoMoveDuels,True,False,L
5,2025-12-04 10:36:36.173000+00:00,2025-12-04 10:40:46.735000+00:00,0.0,1075.0,4260794.67,2201425.82,4260.79,2201.43,NoMoveDuels,True,False,L
5,2025-12-04 10:40:56.645000+00:00,2025-12-04 10:44:28.963000+00:00,0.0,4658.0,3346415.11,986804.88,3346.42,986.8,NoMoveDuels,True,False,L
7,2025-12-04 10:44:49.189000+00:00,2025-12-04 10:50:29.317000+00:00,0.0,3566.0,5465667.77,4324193.52,5465.67,4324.19,NoMoveDuels,True,False,L
5,2025-12-04 10:50:50.451000+00:00,2025-12-04 10:53:22.871000+00:00,0.0,2708.0,6496313.17,1402153.95,6496.31,1402.15,NoMoveDuels,True,False,L
5,2025-12-04 10:54:16.263000+00:00,2025-12-04 10:58:49.095000+00:00,0.0,2897.0,2955601.44,1310914.1,2955.6,1310.91,NoMoveDuels,True,False,L
8,2025-12-04 10:59:08.067000+00:00,2025-12-04 11:06:07.829000+00:00,1703.0,0.0,355624.39,867711.62,355.62,867.71,StandardDuels,True,False,W
5,2025-12-04 11:10:08.240000+00:00,2025-12-04 11:15:00.933000+00:00,2191.0,0.0,890915.54,2830126.04,890.92,2830.12,StandardDuels,True,False,W
6,2025-12-04 15:35:45.041000+00:00,2025-12-04 15:41:27.588000+00:00,0.0,6000.0,1088906.81,552011.35,1088.91,552.01,StandardDuels,True,False,L
7,2025-12-04 15:41:49.554000+00:00,2025-12-04 15:51:16.459000+00:00,0.0,4139.0,2849383.56,522565.51,2849.38,522.57,StandardDuels,True,False,L
4,2025-12-06 23:01:36.603000+00:00,2025-12-06 23:04:21.540000+00:00,4848.0,0.0,819174.68,1458423.76,819.18,1458.42,StandardDuels,True,False,W
7,2025-12-08 21:45:27.792000+00:00,2025-12-08 21:49:18.426000+00:00,0.0,3208.0,3348008.31,2048017.31,3348.01,2048.02,NoMoveDuels,False,False,L
5,2025-12-09 18:08:02.268000+00:00,2025-12-09 18:13:35.887000+00:00,0.0,4675.0,3176449.45,2392317.68,3176.45,2392.32,StandardDuels,True,False,L
6,2025-12-09 18:14:04.836000+00:00,2025-12-09 18:18:13.860000+00:00,0.0,2543.0,1862418.87,1187052.5,1862.42,1187.05,StandardDuels,True,False,L
7,2025-12-09 18:18:27.007000+00:00,2025-12-09 18:23:46.204000+00:00,5539.0,0.0,330792.86,671847.16,330.79,671.85,StandardDuels,True,False,W
10,2025-12-09 18:24:03.013000+00:00,2025-12-09 18:35:11.169000+00:00,0.0,284.0,1714164.45,550075.43,1714.16,550.07,StandardDuels,True,False,L
4,2025-12-09 18:35:38.424000+00:00,2025-12-09 18:38:29.068000+00:00,5932.0,0.0,1418662.05,2259523.58,1418.66,2259.52,StandardDuels,True,False,W
4,2025-12-09 18:39:10.056000+00:00,2025-12-09 18:42:37.089000+00:00,3867.0,0.0,2338829.41,5191727.91,2338.83,5191.73,StandardDuels,True,False,W
10,2025-12-10 00:04:31.969000+00:00,2025-12-10 00:13:24.357000+00:00,0.0,153.0,516906.04,481405.47,516.91,481.4,NoMoveDuels,False,False,L
6,2025-12-10 00:13:47.981000+00:00,2025-12-10 00:18:02.037000+00:00,5901.0,0.0,2242925.82,4117429.61,2242.93,4117.43,NoMoveDuels,False,False,W
7,2025-12-10 00:18:53.745000+00:00,2025-12-10 00:27:54.180000+00:00,1851.0,0.0,590281.43,799530.01,590.28,799.53,StandardDuels,True,False,W
8,2025-12-10 00:28:31.308000+00:00,2025-12-10 00:35:10.165000+00:00,0.0,5188.0,1737711.94,408643.7,1737.71,408.64,StandardDuels,True,False,L
7,2025-12-10 00:35:36.418000+00:00,2025-12-10 00:44:17.736000+00:00,3949.0,0.0,1011351.56,959369.58,1011.35,959.37,StandardDuels,True,False,W
10,2025-12-10 00:47:43.693000+00:00,2025-12-10 00:57:33.830000+00:00,3230.0,0.0,401772.37,552969.15,401.77,552.97,StandardDuels,True,False,W
3,2025-12-10 16:23:13.889000+00:00,2025-12-10 16:25:47.053000+00:00,6000.0,0.0,220374.76,1580102.09,220.37,1580.1,StandardDuels,False,False,W
9,2025-12-10 16:26:39.508000+00:00,2025-12-10 16:33:55.637000+00:00,0.0,945.0,508302.24,929093.43,508.3,929.09,NoMoveDuels,False,False,L
5,2025-12-10 16:34:42.548000+00:00,2025-12-10 16:39:30.422000+00:00,0.0,5801.0,1519665.96,712785.21,1519.67,712.79,StandardDuels,True,False,L
8,2025-12-10 16:40:27.652000+00:00,2025-12-10 16:46:46.898000+00:00,2518.0,0.0,882959.19,1492098.63,882.96,1492.1,StandardDuels,True,False,W
8,2025-12-10 16:47:29.225000+00:00,2025-12-10 16:54:28.149000+00:00,0.0,5420.0,559431.22,212907.64,559.43,212.91,StandardDuels,True,False,L
7,2025-12-10 16:54:48.936000+00:00,2025-12-10 17:00:38.590000+00:00,0.0,5109.0,1141202.77,294058.07,1141.2,294.06,StandardDuels,True,False,L
7,2025-12-10 17:05:22.354000+00:00,2025-12-10 17:10:13.986000+00:00,1237.0,0.0,2326903.46,2718195.64,2326.9,2718.2,StandardDuels,True,False,W
6,2025-12-10 17:10:44.600000+00:00,2025-12-10 17:15:10.519000+00:00,1967.0,0.0,1237190.79,3181102.58,1237.19,3181.1,StandardDuels,True,False,W
7,2025-12-10 21:33:31.525000+00:00,2025-12-10 21:40:12.919000+00:00,0.0,5982.0,3334794.2,3333350.24,3334.8,3333.35,NoMoveDuels,False,False,L
5,2025-12-10 21:48:11.281000+00:00,2025-12-10 21:52:14.127000+00:00,0.0,4878.0,4505311.07,677922.23,4505.31,677.92,NoMoveDuels,False,False,L
8,2025-12-10 21:53:45.040000+00:00,2025-12-10 22:00:21.796000+00:00,1784.0,0.0,1301305.99,1211553.09,1301.3,1211.55,NoMoveDuels,False,False,W
6,2025-12-10 22:32:46.566000+00:00,2025-12-10 22:36:55.784000+00:00,5673.0,0.0,507978.52,3563762.46,507.98,3563.76,NoMoveDuels,False,False,W
5,2025-12-10 22:39:03.074000+00:00,2025-12-10 22:43:01.734000+00:00,0.0,658.0,3519332.16,2472781.8,3519.33,2472.78,NoMoveDuels,False,False,L
9,2025-12-10 22:43:09.338000+00:00,2025-12-10 22:50:07.586000+00:00,0.0,3640.0,3872470.42,1891510.1,3872.47,1891.51,NoMoveDuels,False,False,L
3,2025-12-10 22:50:34.176000+00:00,2025-12-10 22:52:48.006000+00:00,0.0,6000.0,1383559.79,105124.32,1383.56,105.12,StandardDuels,True,False,L
5,2025-12-10 22:54:44.095000+00:00,2025-12-10 22:59:30.088000+00:00,2106.0,0.0,1129128.81,4213918.09,1129.13,4213.92,StandardDuels,True,False,W
7,2025-12-10 22:59:35.981000+00:00,2025-12-10 23:04:55.967000+00:00,2126.0,0.0,718011.64,1571488.82,718.01,1571.49,StandardDuels,True,False,W
3,2025-12-10 23:05:16.877000+00:00,2025-12-10 23:07:07.237000+00:00,6000.0,0.0,464445.96,10639934.2,464.45,10639.93,StandardDuels,True,False,W
9,2025-12-11 00:11:51.123000+00:00,2025-12-11 00:16:07.498000+00:00,0.0,5740.0,2805005.13,2258215.93,2805.01,2258.21,StandardDuels,True,False,L
5,2025-12-12 10:34:36.792000+00:00,2025-12-12 10:39:19.128000+00:00,0.0,6000.0,3275140.98,2771946.25,3275.14,2771.95,NoMoveDuels,False,False,L
6,2025-12-12 10:42:21.552000+00:00,2025-12-12 10:47:12.211000+00:00,1715.0,0.0,3173696.42,4006916.24,3173.7,4006.92,NoMoveDuels,False,False,W
5,2025-12-12 10:47:35.076000+00:00,2025-12-12 10:51:26.887000+00:00,0.0,1723.0,6373421.04,3767115.89,6373.42,3767.11,NoMoveDuels,True,False,L
6,2025-12-12 10:53:09.974000+00:00,2025-12-12 10:58:23.911000+00:00,1994.0,0.0,3052509.99,1438233.41,3052.51,1438.24,NoMoveDuels,True,False,W
4,2025-12-12 16:52:04.430000+00:00,2025-12-12 16:55:46.660000+00:00,0.0,5620.0,5331618.98,721444.54,5331.62,721.44,NoMoveDuels,True,False,L
7,2025-12-12 16:56:16.177000+00:00,2025-12-12 17:02:05.925000+00:00,4115.0,0.0,1386168.4,2764366.9,1386.17,2764.37,NoMoveDuels,True,False,W
5,2025-12-12 17:02:15.721000+00:00,2025-12-12 17:06:34.936000+00:00,0.0,4192.0,5661594.64,433249.89,5661.59,433.25,NoMoveDuels,True,False,L
5,2025-12-12 17:09:44.953000+00:00,2025-12-12 17:13:26.315000+00:00,3678.0,0.0,780257.73,1279684.31,780.26,1279.68,NoMoveDuels,True,False,W
7,2025-12-12 17:13:48.098000+00:00,2025-12-12 17:18:27.733000+00:00,0.0,6000.0,3732544.2,2463237.48,3732.55,2463.24,NoMoveDuels,True,False,L
5,2025-12-12 17:47:06.064000+00:00,2025-12-12 17:51:45.664000+00:00,4380.0,0.0,859431.19,4042032.39,859.43,4042.03,NoMoveDuels,True,False,W
7,2025-12-12 20:49:50.421000+00:00,2025-12-12 20:54:36.047000+00:00,3761.0,0.0,1474598.44,4029969.76,1474.6,4029.97,NoMoveDuels,True,False,W
9,2025-12-12 20:56:28.650000+00:00,2025-12-12 21:03:04.958000+00:00,1020.0,0.0,1796601.42,1894413.65,1796.6,1894.41,NoMoveDuels,True,False,W
5,2025-12-12 21:04:24.999000+00:00,2025-12-12 21:08:19.027000+00:00,3878.0,0.0,1298534.9,6925949.77,1298.53,6925.95,NoMoveDuels,True,False,W
4,2025-12-13 15:41:39.949000+00:00,2025-12-13 15:43:46.816000+00:00,0.0,5062.0,5301069.83,564431.33,5301.07,564.43,NoMoveDuels,True,False,L
7,2025-01-01 00:00:00+00:00,2025-12-13 15:48:57.222000+00:00,523.0,0.0,3417787.88,4423347.07,3417.79,4423.35,NoMoveDuels,True,False,W
5,2025-12-13 16:13:50.607000+00:00,2025-12-13 16:16:10.249000+00:00,6000.0,0.0,596779.18,3032249.57,596.78,3032.25,NoMoveDuels,True,False,W
5,2025-12-13 16:17:02.828000+00:00,2025-12-13 16:22:02.682000+00:00,4948.0,0.0,611419.69,2373884.59,611.42,2373.89,NoMoveDuels,True,False,W
5,2025-12-13 21:50:10.770000+00:00,2025-12-13 21:54:34.351000+00:00,0.0,5679.0,2810808.31,785023.93,2810.81,785.02,NoMoveDuels,True,False,L
11,2025-12-13 21:55:21.173000+00:00,2025-12-13 22:03:33.142000+00:00,1240.0,0.0,1397247.35,950991.72,1397.25,950.99,NoMoveDuels,True,False,W
5,2025-12-13 22:04:31.963000+00:00,2025-12-13 22:08:41.161000+00:00,6000.0,0.0,648660.63,3458390.15,648.66,3458.39,NoMoveDuels,True,False,W
2,2025-12-14 00:25:46.170000+00:00,2025-12-14 00:27:24.107000+00:00,0.0,6000.0,6930501.38,537340.31,6930.5,537.34,NoMoveDuels,True,False,L
3,2025-12-14 00:28:36.574000+00:00,2025-12-14 00:30:39.474000+00:00,0.0,6000.0,2224301.39,603020.32,2224.3,603.02,NoMoveDuels,True,False,L
3,2025-12-14 00:30:59.424000+00:00,2025-12-14 00:33:12.506000+00:00,6000.0,0.0,198378.07,6166213.84,198.38,6166.22,NoMoveDuels,True,False,W
6,2025-12-14 00:33:33.003000+00:00,2025-12-14 00:39:45.040000+00:00,0.0,4562.0,880623.18,525801.1,880.62,525.8,NoMoveDuels,True,False,L
5,2025-12-14 00:40:05.643000+00:00,2025-12-14 00:43:37.938000+00:00,0.0,1936.0,3529216.61,4434271.81,3529.22,4434.27,NoMoveDuels,True,False,L
5,2025-12-14 00:44:25.370000+00:00,2025-12-14 00:47:59.422000+00:00,0.0,6000.0,5761321.34,4286451.29,5761.32,4286.45,NoMoveDuels,True,False,L
3,2025-12-14 00:48:19.577000+00:00,2025-12-14 00:50:19.602000+00:00,0.0,3875.0,2377317.92,3976489.87,2377.32,3976.49,NoMoveDuels,True,False,L
7,2025-12-14 00:50:55.768000+00:00,2025-12-14 00:56:55.933000+00:00,5626.0,0.0,385683.16,1050934.99,385.68,1050.94,NoMoveDuels,True,False,W
8,2025-12-14 00:58:12.867000+00:00,2025-12-14 01:04:51.544000+00:00,2300.0,0.0,3049799.03,5003818.94,3049.8,5003.82,NoMoveDuels,True,False,W
8,2025-12-14 12:55:40.324000+00:00,2025-12-14 13:02:36.016000+00:00,0.0,4119.0,5332565.14,4744874.66,5332.56,4744.87,NoMoveDuels,True,False,L
9,2025-12-14 13:02:58.818000+00:00,2025-12-14 13:11:45.463000+00:00,5298.0,0.0,1070164.59,2701586.1,1070.17,2701.59,NoMoveDuels,True,False,W
6,2025-12-14 22:13:56.842000+00:00,2025-12-14 22:18:15.699000+00:00,0.0,3979.0,1569846.05,3028194.64,1569.85,3028.19,StandardDuels,True,False,L
8,2025-12-14 22:18:45.139000+00:00,2025-12-14 22:24:04.868000+00:00,1445.0,0.0,1783581.69,625298.15,1783.58,625.3,NoMoveDuels,True,False,W
6,2025-12-14 23:47:53.340000+00:00,2025-12-14 23:52:44.177000+00:00,0.0,2082.0,2187453.66,908301.35,2187.46,908.3,NoMoveDuels,True,False,L
6,2025-12-14 23:53:19.366000+00:00,2025-12-14 23:59:18.766000+00:00,3530.0,1433.0,2602923.98,2253601.08,2602.93,2253.6,NoMoveDuels,True,False,W
7,2025-12-15 00:00:47.756000+00:00,2025-12-15 00:05:24.936000+00:00,0.0,2692.0,740884.95,721601.77,740.88,721.6,NoMoveDuels,True,False,L
7,2025-12-15 00:06:26.447000+00:00,2025-12-15 00:10:23.800000+00:00,0.0,5093.0,2407193.45,692716.22,2407.19,692.72,NoMoveDuels,False,False,L
5,2025-12-15 13:57:07.770000+00:00,2025-12-15 14:01:23.037000+00:00,0.0,6000.0,9610385.18,2387961.42,9610.39,2387.96,NoMoveDuels,False,False,L
6,2025-12-15 14:01:45.997000+00:00,2025-12-15 14:05:38.042000+00:00,0.0,2215.0,4998996.33,1953998.35,4999.0,1954.0,NoMoveDuels,False,False,L
3,2025-12-15 14:06:14.885000+00:00,2025-12-15 14:08:49.263000+00:00,6000.0,0.0,376180.34,5126684.39,376.18,5126.68,NoMoveDuels,False,False,W
9,2025-12-15 21:06:59.100000+00:00,2025-12-15 21:13:12.603000+00:00,0.0,4541.0,2497861.08,2143172.13,2497.86,2143.17,NoMoveDuels,False,False,L
6,2025-12-15 21:15:26.865000+00:00,2025-12-15 21:19:49.901000+00:00,0.0,4846.0,2447044.67,523096.41,2447.05,523.1,NoMoveDuels,False,False,L
6,2025-12-18 18:03:06.531000+00:00,2025-12-18 18:07:15.919000+00:00,0.0,5447.0,1721676.14,1142692.86,1721.68,1142.69,NoMoveDuels,False,False,L
