rounds_played,start_time,end_time,my_health,opp_health,my_avg_dist_m,opp_avg_dist_m,my_avg_dist_km,opp_avg_dist_km,game_mode,is_rated,is_team_duels,result
9,2025-12-18 18:07:36.460000+00:00,2025-12-18 18:14:02.916000+00:00,0.0,2930.0,823997.71,483351.51,824.0,483.35,NoMoveDuels,False,False,L
7,2025-12-18 18:14:18.176000+00:00,2025-12-18 18:20:34.322000+00:00,1927.0,0.0,647116.63,977164.76,647.12,977.16,NoMoveDuels,False,False,W
9,2025-12-18 18:21:37.900000+00:00,2025-12-18 18:30:17.975000+00:00,5898.0,0.0,2662814.76,2853831.15,2662.82,2853.83,NoMoveDuels,False,False,W
7,2025-12-18 18:30:48.377000+00:00,2025-12-18 18:35:38.157000+00:00,4704.0,0.0,434701.13,904995.29,434.7,905.0,StandardDuels,True,False,W
4,2025-12-18 18:35:58.705000+00:00,2025-12-18 18:38:04.822000+00:00,6000.0,0.0,2532719.72,10081585.37,2532.72,10081.59,StandardDuels,True,False,W
7,2025-12-18 18:40:18.833000+00:00,2025-12-18 18:47:58.477000+00:00,0.0,4999.0,1238884.72,490403.66,1238.89,490.4,StandardDuels,True,False,L
6,2025-12-18 18:48:21.917000+00:00,2025-12-18 18:52:36.503000+00:00,4349.0,0.0,779374.65,3187874.94,779.38,3187.87,StandardDuels,True,False,W
9,2025-12-18 23:01:19.797000+00:00,2025-12-18 23:07:26.589000+00:00,0.0,4813.0,1690495.39,713816.25,1690.5,713.82,NoMoveDuels,False,False,L
7,2025-12-18 23:10:18.059000+00:00,2025-12-18 23:15:59.236000+00:00,4583.0,0.0,763830.67,3298869.46,763.83,3298.87,NoMoveDuels,False,False,W
3,2025-12-18 23:16:21.071000+00:00,2025-12-18 23:18:31.294000+00:00,0.0,6000.0,2321187.98,111626.21,2321.19,111.63,NoMoveDuels,False,False,L
6,2025-12-18 23:19:27.623000+00:00,2025-12-18 23:22:42.166000+00:00,2139.0,0.0,985715.49,961752.76,985.72,961.75,NoMoveDuels,False,False,W
7,2025-12-19 12:42:50.651000+00:00,2025-12-19 12:48:41.533000+00:00,3294.0,0.0,2386140.54,3834938.82,2386.14,3834.94,NoMoveDuels,False,False,W
9,2025-12-19 12:49:27.407000+00:00,2025-12-19 12:57:53.919000+00:00,5393.0,0.0,3567013.87,4072887.01,3567.01,4072.89,NoMoveDuels,False,False,W
8,2025-12-19 12:59:11.858000+00:00,2025-12-19 13:04:57.410000+00:00,0.0,131.0,1630361.39,2725700.89,1630.36,2725.7,StandardDuels,True,False,L
7,2025-12-19 13:05:29.145000+00:00,2025-12-19 13:10:30.331000+00:00,5254.0,0.0,284286.17,891721.75,284.29,891.72,StandardDuels,True,False,W
11,2025-12-19 13:10:58.241000+00:00,2025-12-19 13:20:03.516000+00:00,0.0,1888.0,876023.58,752977.1,876.02,752.98,StandardDuels,True,False,L
9,2025-12-19 13:20:41.124000+00:00,2025-12-19 13:26:50.560000+00:00,192.0,0.0,1638433.72,3518644.57,1638.44,3518.64,StandardDuels,True,False,W
11,2025-12-20 14:28:48.203000+00:00,2025-12-20 14:35:29.417000+00:00,1732.0,0.0,2482565.37,2226024.92,2482.56,2226.03,NoMoveDuels,False,False,W
7,2025-12-20 14:35:44.532000+00:00,2025-12-20 14:41:01.470000+00:00,5403.0,0.0,2692607.8,4971360.98,2692.61,4971.36,NoMoveDuels,False,False,W
7,2025-12-20 14:41:31.167000+00:00,2025-12-20 14:47:47.307000+00:00,0.0,5584.0,1180574.69,2717528.56,1180.58,2717.53,NoMoveDuels,True,False,L
6,2025-12-20 14:48:14.292000+00:00,2025-12-20 14:53:37.727000+00:00,0.0,1066.0,661483.99,478004.84,661.48,478.01,StandardDuels,True,False,L
5,2025-12-20 14:54:54.549000+00:00,2025-12-20 14:58:37.590000+00:00,5864.0,0.0,1002304.5,2871240.18,1002.31,2871.24,NoMoveDuels,True,False,W
4,2025-12-20 14:58:59.984000+00:00,2025-12-20 15:01:42.648000+00:00,0.0,4037.0,3880345.29,764298.33,3880.34,764.3,NoMoveDuels,True,False,L
10,2025-12-21 15:24:57.762000+00:00,2025-12-21 15:33:59.889000+00:00,0.0,2089.0,1899873.17,2447963.62,1899.87,2447.96,NoMoveDuels,True,False,L
9,2025-12-21 15:34:07.048000+00:00,2025-12-21 15:41:40.595000+00:00,2020.0,0.0,2832508.62,3794110.33,2832.51,3794.11,NoMoveDuels,True,False,W
8,2025-12-21 15:46:26.191000+00:00,2025-12-21 15:53:42.144000+00:00,4925.0,0.0,567370.36,764262.15,567.37,764.26,NoMoveDuels,True,False,W
2,2025-12-21 15:54:09.200000+00:00,2025-12-21 15:55:08.559000+00:00,6000.0,0.0,571263.61,13823157.81,571.26,13823.16,NoMoveDuels,True,False,W
6,2025-12-21 15:55:39.710000+00:00,2025-12-21 16:00:31.759000+00:00,3805.0,0.0,2941806.7,4340700.46,2941.81,4340.7,NoMoveDuels,True,False,W
5,2025-12-21 16:01:00.087000+00:00,2025-12-21 16:05:02.421000+00:00,2835.0,0.0,832665.38,4202519.23,832.66,4202.52,NoMoveDuels,True,False,W
10,2025-12-22 12:27:51.673000+00:00,2025-12-22 12:35:50.241000+00:00,0.0,402.0,2756565.86,4528841.91,2756.57,4528.84,NoMoveDuels,False,False,L
5,2025-12-22 12:35:57.984000+00:00,2025-12-22 12:40:19.715000+00:00,2701.0,0.0,608498.34,2508537.21,608.5,2508.54,NoMoveDuels,False,False,W
5,2025-12-22 12:40:29.127000+00:00,2025-12-22 12:44:20.692000+00:00,2874.0,0.0,2515230.12,5649350.59,2515.23,5649.35,NoMoveDuels,False,False,W
7,2025-12-22 12:44:29.160000+00:00,2025-12-22 12:49:59.509000+00:00,0.0,1486.0,3733620.21,3040077.68,3733.62,3040.08,NoMoveDuels,True,False,L
6,2025-12-26 20:11:34.494000+00:00,2025-12-26 20:15:41.233000+00:00,0.0,3195.0,1965312.89,2157862.36,1965.31,2157.86,NoMoveDuels,True,False,L
11,2025-12-28 18:47:35.082000+00:00,2025-12-28 18:55:50.166000+00:00,4044.0,0.0,503672.69,732247.41,503.67,732.25,NoMoveDuels,True,False,W
3,2025-12-28 18:56:14.399000+00:00,2025-12-28 18:59:31.538000+00:00,6000.0,0.0,1220910.64,10170254.41,1220.91,10170.25,NoMoveDuels,True,False,W
3,2025-12-28 18:59:58.105000+00:00,2025-12-28 19:02:37.691000+00:00,0.0,5548.0,6788115.68,249805.39,6788.12,249.81,NoMoveDuels,True,False,L
15,2025-12-28 19:03:01.786000+00:00,2025-12-28 19:14:44.952000+00:00,0.0,272.0,1564643.49,2085895.14,1564.64,2085.9,NoMoveDuels,True,False,L
7,2025-12-28 19:15:39.647000+00:00,2025-12-28 19:21:38.670000+00:00,2414.0,0.0,2189972.36,3137495.04,2189.97,3137.49,NoMoveDuels,True,False,W
3,2025-12-28 19:22:33.406000+00:00,2025-12-28 19:24:56.293000+00:00,6000.0,0.0,899621.65,10748114.79,899.62,10748.11,NoMoveDuels,True,False,W
5,2025-12-28 19:25:16.973000+00:00,2025-12-28 19:28:54.564000+00:00,0.0,2777.0,2270995.79,896036.05,2271.0,896.04,NoMoveDuels,True,False,L
6,2025-12-28 19:29:19.971000+00:00,2025-12-28 19:33:28.990000+00:00,0.0,3901.0,2013834.73,985150.1,2013.83,985.15,NoMoveDuels,True,False,L
7,2025-12-28 19:42:15.594000+00:00,2025-12-28 19:46:08.788000+00:00,0.0,309.0,1013539.84,1229443.12,1013.54,1229.44,NoMoveDuels,True,False,L
6,2025-12-28 19:46:30.503000+00:00,2025-12-28 19:49:52.449000+00:00,0.0,5810.0,2042750.78,1773726.92,2042.75,1773.73,NoMoveDuels,True,False,L
7,2025-12-28 19:51:50.714000+00:00,2025-12-28 19:56:09.434000+00:00,0.0,775.0,890601.69,4631820.87,890.6,4631.82,NoMoveDuels,True,False,L
9,2025-12-28 19:56:27.725000+00:00,2025-12-28 20:02:22.925000+00:00,3614.0,0.0,1699663.7,2289002.38,1699.66,2289.0,NoMoveDuels,True,False,W
10,2025-12-28 20:03:10.922000+00:00,2025-12-28 20:09:55.585000+00:00,3575.0,0.0,907921.95,2846253.2,907.92,2846.25,NoMoveDuels,True,False,W
7,2025-12-28 23:25:49.101000+00:00,2025-12-28 23:31:23.838000+00:00,0.0,4342.0,1132534.49,609358.07,1132.53,609.36,NoMoveDuels,True,False,L
6,2025-12-28 23:32:07.931000+00:00,2025-12-28 23:36:46.108000+00:00,251.0,0.0,876195.96,828149.45,876.2,828.15,NoMoveDuels,True,False,W
6,2025-12-29 13:49:13.924000+00:00,2025-12-29 13:53:09.388000+00:00,1322.0,0.0,4115926.67,2826215.83,4115.93,2826.22,NoMoveDuels,True,False,W
6,2025-12-29 21:20:29.581000+00:00,2025-12-29 21:25:37.275000+00:00,0.0,4723.0,3540750.28,647573.43,3540.75,647.57,NoMoveDuels,False,False,L
6,2025-12-29 22:22:19.092000+00:00,2025-12-29 22:26:25.765000+00:00,0.0,4090.0,2797181.59,2277722.67,2797.18,2277.72,NoMoveDuels,False,False,L
5,2026-01-04 00:01:18.057000+00:00,2026-01-04 00:04:31.474000+00:00,5614.0,0.0,454347.16,965806.31,454.35,965.81,NoMoveDuels,True,False,W
3,2026-01-04 00:10:18.975000+00:00,2026-01-04 00:14:44.437000+00:00,0.0,6000.0,6228141.62,1384818.94,6228.14,1384.82,NoMoveDuels,True,False,L
3,2026-01-04 00:15:04.590000+00:00,2026-01-04 00:17:22.117000+00:00,6000.0,0.0,1132489.52,8210229.74,1132.49,8210.23,NoMoveDuels,True,False,W
11,2026-01-04 00:17:46.534000+00:00,2026-01-04 00:26:27.672000+00:00,3407.0,0.0,538718.86,1610845.48,538.72,1610.84,NoMoveDuels,True,False,W
7,2026-01-04 00:26:49.665000+00:00,2026-01-04 00:33:33.645000+00:00,0.0,3698.0,2309755.56,2063582.48,2309.76,2063.58,NoMoveDuels,True,False,L
5,2026-01-04 22:54:27.941000+00:00,2026-01-04 22:58:50.285000+00:00,1636.0,0.0,1705999.01,1714292.54,1706.0,1714.29,NoMoveDuels,True,False,W
6,2026-01-04 22:59:13.113000+00:00,2026-01-04 23:02:53.706000+00:00,0.0,1229.0,1845762.82,5991078.61,1845.76,5991.08,NoMoveDuels,True,False,L
10,2026-01-04 23:03:03.123000+00:00,2026-01-04 23:10:54.627000+00:00,723.0,0.0,612531.16,464833.38,612.53,464.83,NoMoveDuels,True,False,W
6,2026-01-04 23:11:01.150000+00:00,2026-01-04 23:14:48.333000+00:00,5929.0,0.0,1799196.29,7786307.16,1799.2,7786.31,NoMoveDuels,True,False,W
3,2026-01-06 00:17:43.680000+00:00,2026-01-06 00:20:06.978000+00:00,6000.0,0.0,228559.38,1619965.99,228.56,1619.96,NoMoveDuels,True,False,W
4,2026-01-06 00:28:21.259000+00:00,2026-01-06 00:31:43.241000+00:00,0.0,5998.0,3561597.88,2294367.99,3561.6,2294.37,NoMoveDuels,True,False,L
12,2026-01-06 20:59:04.895000+00:00,2026-01-06 21:06:08.681000+00:00,0.0,11.0,2214008.16,1309665.86,2214.01,1309.67,NoMoveDuels,True,False,L
5,2026-01-06 21:06:36.959000+00:00,2026-01-06 21:10:48.194000+00:00,5852.0,0.0,2035571.47,4155039.29,2035.57,4155.04,NoMoveDuels,True,False,W
9,2026-01-07 13:51:25.664000+00:00,2026-01-07 13:57:13.494000+00:00,1744.0,0.0,463004.08,619102.12,463.0,619.1,NoMoveDuels,True,False,W
6,2026-01-07 13:57:53.291000+00:00,2026-01-07 14:02:04.721000+00:00,3947.0,0.0,934673.29,1941304.72,934.67,1941.3,NoMoveDuels,True,False,W
6,2026-01-07 22:16:05.318000+00:00,2026-01-07 22:19:54.549000+00:00,3885.0,0.0,1021580.45,2959626.02,1021.58,2959.63,NoMoveDuels,True,False,W
3,2026-01-07 22:20:24.128000+00:00,2026-01-07 22:23:07.384000+00:00,0.0,6000.0,2613037.23,447929.18,2613.04,447.93,NoMoveDuels,True,False,L
5,2026-01-08 23:32:37.568000+00:00,2026-01-08 23:36:37.548000+00:00,0.0,5661.0,4085235.85,358366.19,4085.24,358.37,NoMoveDuels,True,False,L
7,2026-01-08 23:39:36.889000+00:00,2026-01-08 23:44:58.625000+00:00,0.0,2080.0,2340925.93,2626739.93,2340.93,2626.74,NoMoveDuels,True,False,L
7,2026-01-08 23:45:28.089000+00:00,2026-01-08 23:50:32.220000+00:00,1807.0,0.0,2115344.06,3105129.01,2115.35,3105.13,NoMoveDuels,True,False,W
5,2026-01-08 23:50:58.910000+00:00,2026-01-08 23:55:09.006000+00:00,4032.0,0.0,4415240.35,2893491.86,4415.24,2893.49,NoMoveDuels,True,False,W
6,2026-01-09 12:20:41.343000+00:00,2026-01-09 12:25:45.352000+00:00,0.0,5111.0,5770694.59,2994065.93,5770.7,2994.07,NoMoveDuels,True,False,L
6,2026-01-09 12:26:01.265000+00:00,2026-01-09 12:29:58.964000+00:00,0.0,3448.0,844932.79,367656.95,844.93,367.66,NoMoveDuels,True,False,L
5,2026-01-09 22:27:23.839000+00:00,2026-01-09 22:30:47.892000+00:00,0.0,5197.0,3267755.28,400738.06,3267.76,400.74,NoMoveDuels,True,False,L
9,2026-01-09 23:05:50.720000+00:00,2026-01-09 23:12:51.149000+00:00,1801.0,0.0,1191280.7,4153182.6,1191.28,4153.18,NoMoveDuels,True,False,W
7,2026-01-09 23:13:25.697000+00:00,2026-01-09 23:18:48.590000+00:00,0.0,5590.0,1054925.0,410876.79,1054.93,410.88,NoMoveDuels,True,False,L
8,2026-01-09 23:19:07.233000+00:00,2026-01-09 23:25:12.858000+00:00,0.0,319.0,3062445.77,3777213.71,3062.44,3777.21,NoMoveDuels,True,False,L
6,2026-01-09 23:25:22.374000+00:00,2026-01-09 23:29:23.008000+00:00,5400.0,0.0,787983.64,2861475.25,787.98,2861.48,NoMoveDuels,True,False,W
9,2026-01-09 23:29:50.496000+00:00,2026-01-09 23:36:31.437000+00:00,3305.0,0.0,4052983.54,3672877.56,4052.98,3672.88,NoMoveDuels,True,False,W
7,2026-01-12 22:20:56.544000+00:00,2026-01-12 22:25:51.277000+00:00,3258.0,0.0,980623.26,1164904.59,980.62,1164.9,NoMoveDuels,False,False,W
7,2026-01-13 10:49:37.340000+00:00,2026-01-13 10:54:51.734000+00:00,2314.0,0.0,1566045.14,1710098.59,1566.05,1710.1,NoMoveDuels,False,False,W
7,2026-01-13 17:02:03.913000+00:00,2026-01-13 17:08:33.716000+00:00,2723.0,0.0,564485.24,786820.31,564.49,786.82,NoMoveDuels,False,False,W
3,2026-01-13 17:21:23.071000+00:00,2026-01-13 17:23:38.527000+00:00,0.0,6000.0,10937848.8,1186030.65,10937.85,1186.03,NoMoveDuels,True,False,L
9,2026-01-13 17:24:11.097000+00:00,2026-01-13 17:30:37.500000+00:00,69.0,0.0,1792721.75,1319729.94,1792.72,1319.73,NoMoveDuels,True,False,W
5,2026-01-14 13:25:41.087000+00:00,2026-01-14 13:29:49.487000+00:00,0.0,3582.0,3877001.33,1111276.99,3877.0,1111.28,NoMoveDuels,False,False,L
7,2026-01-14 13:30:10.994000+00:00,2026-01-14 13:35:18.586000+00:00,0.0,6000.0,1940309.9,567302.04,1940.31,567.3,NoMoveDuels,False,False,L
9,2026-01-16 11:37:42.940000+00:00,2026-01-16 11:43:39.781000+00:00,0.0,1488.0,1599324.24,797891.9,1599.32,797.89,NoMoveDuels,False,False,L
5,2026-01-16 11:44:19.250000+00:00,2026-01-16 11:47:46.101000+00:00,0.0,4950.0,7574150.86,2719322.82,7574.15,2719.33,NoMoveDuels,True,False,L
6,2026-01-16 11:48:28.625000+00:00,2026-01-16 11:53:05.568000+00:00,2433.0,0.0,1320759.53,4525635.57,1320.76,4525.64,NoMoveDuels,True,False,W
7,2026-01-17 15:30:21.347000+00:00,2026-01-17 15:37:48.951000+00:00,4491.0,0.0,3738400.39,2891012.29,3738.4,2891.01,NoMoveDuels,True,False,W
10,2026-01-18 14:54:01.570000+00:00,2026-01-18 15:02:10.188000+00:00,3490.0,0.0,942067.11,1106977.46,942.07,1106.98,NoMoveDuels,True,False,W
8,2026-01-18 15:02:44.654000+00:00,2026-01-18 15:08:03.925000+00:00,0.0,4910.0,1462381.24,1176481.1,1462.38,1176.48,NoMoveDuels,True,False,L
6,2026-01-19 18:31:04.494000+00:00,2026-01-19 18:34:55.552000+00:00,0.0,5016.0,1544294.69,628978.12,1544.3,628.98,NoMoveDuels,True,False,L
8,2026-01-19 22:25:10.781000+00:00,2026-01-19 22:31:32.638000+00:00,0.0,4160.0,3270636.24,1279490.11,3270.64,1279.49,NoMoveDuels,True,False,L
7,2026-01-19 22:32:18.563000+00:00,2026-01-19 22:37:23.751000+00:00,1086.0,0.0,763601.38,3277402.48,763.6,3277.4,NoMoveDuels,True,False,W
7,2026-01-20 12:54:40.805000+00:00,2026-01-20 13:00:25.448000+00:00,0.0,3784.0,1317126.52,697481.44,1317.13,697.48,NoMoveDuels,True,False,L
5,2026-01-20 13:01:08.420000+00:00,2026-01-20 13:06:23.887000+00:00,2312.0,0.0,4691545.08,4126207.56,4691.55,4126.21,NoMoveDuels,True,False,W
6,2026-01-20 13:06:49.879000+00:00,2026-01-20 13:11:47.472000+00:00,0.0,5456.0,1956154.14,554275.24,1956.16,554.28,NoMoveDuels,True,False,L
8,2026-01-20 13:15:53.472000+00:00,2026-01-20 13:23:10.616000+00:00,3529.0,0.0,2699334.25,3688752.31,2699.34,3688.75,NoMoveDuels,True,False,W
4,2026-01-21 20:11:03.133000+00:00,2026-01-21 20:14:39.357000+00:00,0.0,4442.0,4984183.53,870659.15,4984.18,870.66,NoMoveDuels,True,False,L
12,2026-01-21 20:15:01.694000+00:00,2026-01-21 20:24:26.838000+00:00,612.0,0.0,1111212.21,700803.44,1111.21,700.8,NoMoveDuels,True,False,W
7,2026-01-21 20:24:54.868000+00:00,2026-01-21 20:29:34.594000+00:00,0.0,1132.0,2564036.64,881958.61,2564.04,881.96,NoMoveDuels,True,False,L
5,2026-01-22 11:24:35.378000+00:00,2026-01-22 11:29:06.057000+00:00,1494.0,0.0,1077815.22,1066310.6,1077.82,1066.31,NoMoveDuels,True,False,W
6,2026-01-22 11:29:55.118000+00:00,2026-01-22 11:34:36.438000+00:00,0.0,5528.0,729772.94,242901.6,729.78,242.9,NoMoveDuels,True,False,L
7,2026-01-23 10:57:13.248000+00:00,2026-01-23 11:03:26.313000+00:00,0.0,5825.0,1645741.77,235410.86,1645.74,235.41,NoMoveDuels,True,False,L
8,2026-01-23 11:04:33.561000+00:00,2026-01-23 11:10:40.530000+00:00,4507.0,0.0,659886.52,1152997.11,659.89,1153.0,NoMoveDuels,True,False,W
8,2026-01-23 11:11:07.454000+00:00,2026-01-23 11:17:58.951000+00:00,0.0,4828.0,1350722.9,2381008.48,1350.72,2381.01,NoMoveDuels,True,False,L
4,2026-01-23 11:19:30.871000+00:00,2026-01-23 11:22:17.503000+00:00,5986.0,5230.0,134280.83,219884.52,134.28,219.88,NoMoveDuels,True,False,W
10,2026-01-25 15:26:00.035000+00:00,2026-01-25 15:33:29.247000+00:00,1791.0,0.0,2127213.53,1590715.4,2127.21,1590.72,NoMoveDuels,True,False,W
7,2026-01-25 15:33:47.705000+00:00,2026-01-25 15:38:04.842000+00:00,0.0,2308.0,1893348.24,3368751.36,1893.35,3368.75,NoMoveDuels,True,False,L
6,2026-01-26 23:39:06.672000+00:00,2026-01-26 23:42:48.194000+00:00,0.0,764.0,2332862.53,778798.2,2332.86,778.8,NoMoveDuels,True,False,L
6,2026-01-26 23:43:28.880000+00:00,2026-01-26 23:48:08.143000+00:00,0.0,3994.0,4107180.02,3032876.09,4107.18,3032.88,NoMoveDuels,True,False,L
4,2026-01-26 23:48:30.829000+00:00,2026-01-26 23:51:50.999000+00:00,0.0,5861.0,7404239.6,354507.14,7404.24,354.51,NoMoveDuels,True,False,L
8,2026-01-28 13:23:01.744000+00:00,2026-01-28 13:28:35.762000+00:00,2226.0,0.0,1637716.1,2032991.22,1637.72,2032.99,NoMoveDuels,True,False,W
2,2026-01-28 14:20:59.946000+00:00,2026-01-28 14:22:47.573000+00:00,6000.0,0.0,171439.82,2557242.27,171.44,2557.24,NoMoveDuels,True,False,W
5,2026-01-28 14:23:11.110000+00:00,2026-01-28 14:26:38.265000+00:00,5914.0,0.0,309568.71,3095962.37,309.57,3095.96,NoMoveDuels,True,False,W
7,2026-01-28 19:18:58.707000+00:00,2026-01-28 19:25:47.452000+00:00,0.0,3069.0,879546.93,648694.54,879.55,648.69,NoMoveDuels,True,False,L
6,2026-01-28 23:02:38.101000+00:00,2026-01-28 23:06:10.568000+00:00,5730.0,0.0,129825.3,1163635.95,129.83,1163.64,NoMoveDuels,True,False,W
3,2026-01-28 23:07:07.486000+00:00,2026-01-28 23:09:03.685000+00:00,0.0,5575.0,7293799.06,782018.73,7293.8,782.02,NoMoveDuels,True,False,L
6,2026-01-28 23:09:23.575000+00:00,2026-01-28 23:13:32.079000+00:00,4400.0,0.0,896052.18,1252299.45,896.05,1252.3,NoMoveDuels,True,False,W
2,2026-01-28 23:13:56.412000+00:00,2026-01-28 23:15:34.515000+00:00,6000.0,0.0,289198.55,12878995.99,289.2,12879.0,NoMoveDuels,True,False,W
6,2026-01-28 23:16:01.402000+00:00,2026-01-28 23:22:07.250000+00:00,0.0,3918.0,4158051.67,1782732.95,4158.05,1782.73,NoMoveDuels,True,False,L
4,2026-01-28 23:29:56.443000+00:00,2026-01-28 23:32:52.458000+00:00,5811.0,0.0,517493.53,4050421.54,517.49,4050.42,NoMoveDuels,True,False,W
9,2026-01-28 23:33:19.284000+00:00,2026-01-28 23:41:43.294000+00:00,5615.0,0.0,873327.14,2521280.42,873.33,2521.28,NoMoveDuels,True,False,W
5,2026-01-29 00:20:01.077000+00:00,2026-01-29 00:24:15.214000+00:00,5776.0,0.0,983067.35,4365679.66,983.07,4365.68,NoMoveDuels,True,False,W
9,2026-01-29 12:07:47.197000+00:00,2026-01-29 12:14:24.660000+00:00,0.0,200.0,690658.66,927731.24,690.66,927.73,NoMoveDuels,True,False,L
7,2026-01-29 12:14:47.772000+00:00,2026-01-29 12:20:17.118000+00:00,0.0,1595.0,2463237.85,647887.96,2463.24,647.89,NoMoveDuels,True,False,L
3,2025-01-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,,113.13,,-2000.0,,-1.28,NoMoveDuels,True,False,?
3,2025-01-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,,1690.43,,-2000.0,,40.45,NoMoveDuels,True,False,?
8,2026-01-29 22:16:34.834000+00:00,2026-01-29 22:24:58.688000+00:00,0.0,2539.0,1039444.98,800414.21,1039.44,800.42,NoMoveDuels,True,False,L
4,2026-01-30 23:01:51.363000+00:00,2026-01-30 23:04:45.364000+00:00,6000.0,0.0,341695.99,1664940.3,341.7,1664.94,NoMoveDuels,True,False,W
2,2026-01-31 16:27:05.157000+00:00,2026-01-31 16:29:06.779000+00:00,6000.0,0.0,308363.23,5828423.19,308.36,5828.42,NoMoveDuels,True,False,W
7,2026-01-31 16:29:37.249000+00:00,2026-01-31 16:34:50.070000+00:00,5134.0,0.0,2782948.74,3574382.03,2782.95,3574.38,NoMoveDuels,True,False,W
6,2026-01-31 18:24:31.858000+00:00,2026-01-31 18:28:43.306000+00:00,0.0,2784.0,698672.81,617272.73,698.67,617.27,NoMoveDuels,True,False,L
9,2026-02-01 15:05:47.415000+00:00,2026-02-01 15:14:22.139000+00:00,1923.0,0.0,1700042.0,3458971.05,1700.04,3458.97,NoMoveDuels,True,False,W
