rounds_played,start_time,end_time,my_health,opp_health,my_avg_dist_m,opp_avg_dist_m,my_avg_dist_km,opp_avg_dist_km,game_mode,is_rated,is_team_duels,result
8,2026-02-02 20:43:54.616000+00:00,2026-02-02 20:49:33.750000+00:00,4469.0,0.0,424621.82,558811.27,424.62,558.81,NoMoveDuels,True,False,W
3,2026-02-03 14:29:43.477000+00:00,2026-02-03 14:33:40.630000+00:00,0.0,6000.0,3992542.98,280947.54,3992.54,280.95,NoMoveDuels,True,False,L
6,2026-02-04 12:22:27.526000+00:00,2026-02-04 12:27:00.769000+00:00,0.0,4044.0,2411826.93,526525.16,2411.83,526.52,NoMoveDuels,True,False,L
6,2026-02-04 19:05:48.451000+00:00,2026-02-04 19:10:52.467000+00:00,5137.0,0.0,1859923.96,5193804.53,1859.92,5193.81,NoMoveDuels,True,False,W
13,2026-02-04 19:11:28.396000+00:00,2026-02-04 19:19:44.474000+00:00,0.0,1177.0,1742599.4,1549794.29,1742.6,1549.79,NoMoveDuels,True,False,L
5,2026-02-06 22:56:58.788000+00:00,2026-02-06 23:01:02.640000+00:00,2721.0,0.0,4463659.45,2099136.53,4463.66,2099.14,NoMoveDuels,True,False,W
8,2026-02-06 23:01:21.723000+00:00,2026-02-06 23:09:10.273000+00:00,1285.0,0.0,2348332.43,1696190.1,2348.33,1696.19,NoMoveDuels,True,False,W
6,2026-02-06 23:10:45.478000+00:00,2026-02-06 23:17:54.964000+00:00,267.0,0.0,1678021.11,1883211.62,1678.02,1883.21,NoMoveDuels,True,False,W
6,2026-02-06 23:18:16.042000+00:00,2026-02-06 23:23:04.205000+00:00,0.0,1345.0,1343313.12,1547110.04,1343.31,1547.11,NoMoveDuels,True,False,L
7,2026-02-07 22:36:58.860000+00:00,2026-02-07 22:42:17.780000+00:00,0.0,2938.0,4552668.49,3020055.15,4552.67,3020.05,NoMoveDuels,True,False,L
7,2026-02-07 22:42:43.904000+00:00,2026-02-07 22:48:31.212000+00:00,1205.0,0.0,709675.47,807934.48,709.68,807.93,NoMoveDuels,True,False,W
11,2026-02-08 22:22:55.905000+00:00,2026-02-08 22:31:29.054000+00:00,353.0,0.0,692223.08,1184851.35,692.22,1184.85,NoMoveDuels,True,False,W
9,2026-02-08 22:32:45.310000+00:00,2026-02-08 22:39:45.337000+00:00,4627.0,0.0,1547923.41,1607041.94,1547.92,1607.04,NoMoveDuels,True,False,W
8,2026-02-08 22:41:33.667000+00:00,2026-02-08 22:46:58.752000+00:00,2840.0,0.0,864424.47,790618.68,864.42,790.62,NoMoveDuels,True,False,W
4,2026-02-08 22:47:25.939000+00:00,2026-02-08 22:50:28.604000+00:00,4794.0,0.0,416890.26,2968197.76,416.89,2968.2,NoMoveDuels,True,False,W
12,2026-02-08 22:50:52.799000+00:00,2026-02-08 23:01:03.089000+00:00,3476.0,0.0,962138.59,1279179.39,962.14,1279.18,NoMoveDuels,True,False,W
6,2026-02-08 23:01:25.718000+00:00,2026-02-08 23:06:29.875000+00:00,179.0,0.0,1173198.87,1375813.75,1173.2,1375.81,NoMoveDuels,True,False,W
3,2026-02-08 23:06:53.554000+00:00,2026-02-08 23:08:36.463000+00:00,6000.0,0.0,766803.6,8675389.66,766.8,8675.39,NoMoveDuels,True,False,W
6,2026-02-15 12:20:15.649000+00:00,2026-02-15 12:25:56.474000+00:00,3260.0,0.0,951333.02,1324659.31,951.33,1324.66,NoMoveDuels,True,False,W
4,2026-02-19 23:25:46.078000+00:00,2026-02-19 23:29:14.027000+00:00,0.0,2896.0,2820840.94,1366795.32,2820.84,1366.8,NoMoveDuels,False,False,L
5,2026-02-19 23:29:35.557000+00:00,2026-02-19 23:34:22.325000+00:00,0.0,5833.0,1939689.14,762380.67,1939.69,762.38,NoMoveDuels,False,False,L
2,2026-02-20 18:41:20.446000+00:00,2026-02-20 18:42:55.117000+00:00,0.0,6000.0,10793093.6,1079586.0,10793.1,1079.58,NoMoveDuels,False,False,L
6,2026-02-20 18:43:36.371000+00:00,2026-02-20 18:48:31.828000+00:00,3354.0,0.0,3892402.43,3864022.56,3892.4,3864.02,NoMoveDuels,False,False,W
8,2026-02-23 20:20:30.818000+00:00,2026-02-23 20:27:47.673000+00:00,4775.0,0.0,321577.37,769775.71,321.58,769.78,NoMoveDuels,False,False,W
9,2026-02-24 13:03:00.752000+00:00,2026-02-24 13:08:47.799000+00:00,4828.0,0.0,2144686.34,1894137.91,2144.69,1894.14,NoMoveDuels,False,False,W
6,2026-02-24 13:09:51.154000+00:00,2026-02-24 13:13:59.021000+00:00,1596.0,0.0,4267850.53,6112757.69,4267.85,6112.76,NoMoveDuels,True,False,W
7,2026-02-24 13:14:22.686000+00:00,2026-02-24 13:19:24.655000+00:00,0.0,4570.0,2839684.74,1388090.11,2839.68,1388.09,NoMoveDuels,True,False,L
7,2026-02-24 13:19:49.184000+00:00,2026-02-24 13:25:25.344000+00:00,5683.0,0.0,1479898.19,4279011.79,1479.9,4279.01,NoMoveDuels,True,False,W
5,2026-02-24 21:53:33.023000+00:00,2026-02-24 21:57:48.029000+00:00,0.0,3773.0,4177223.48,1349487.43,4177.22,1349.49,NoMoveDuels,True,False,L
6,2026-02-25 21:59:19.374000+00:00,2026-02-25 22:03:38.206000+00:00,0.0,5512.0,3210768.14,1750038.31,3210.77,1750.04,NoMoveDuels,True,False,L
7,2026-02-25 22:04:33.153000+00:00,2026-02-25 22:11:32.868000+00:00,0.0,3389.0,4612071.5,4423335.25,4612.07,4423.34,NoMoveDuels,True,False,L
6,2026-03-01 19:24:32.808000+00:00,2026-03-01 19:29:26.097000+00:00,0.0,1152.0,1381324.71,3730635.81,1381.32,3730.64,NoMoveDuels,True,False,L
9,2026-03-12 15:24:39.818000+00:00,2026-03-12 15:30:50.642000+00:00,0.0,1806.0,1507178.6,1241151.97,1507.18,1241.15,NoMoveDuels,False,False,L
5,2026-03-12 23:04:58.900000+00:00,2026-03-12 23:09:18.157000+00:00,0.0,2709.0,2675613.86,1322056.59,2675.61,1322.06,NoMoveDuels,False,False,L
6,2026-03-12 23:09:54.301000+00:00,2026-03-12 23:16:12.179000+00:00,0.0,3573.0,4478393.77,4645880.1,4478.39,4645.88,NoMoveDuels,True,False,L
9,2026-03-13 19:05:23.931000+00:00,2026-03-13 19:13:43.359000+00:00,0.0,3963.0,1650505.65,1150401.02,1650.51,1150.4,NoMoveDuels,True,False,L
7,2026-03-13 19:16:01.192000+00:00,2026-03-13 19:20:57.390000+00:00,996.0,0.0,1891937.72,3340246.16,1891.94,3340.25,NoMoveDuels,True,False,W
5,2026-03-16 12:47:44.917000+00:00,2026-03-16 12:51:34.025000+00:00,0.0,5845.0,3860772.48,364226.03,3860.77,364.23,NoMoveDuels,True,False,L
5,2026-03-16 12:52:11.464000+00:00,2026-03-16 12:56:42.477000+00:00,6000.0,0.0,3813740.68,7309219.45,3813.74,7309.22,NoMoveDuels,True,False,W
6,2026-03-18 13:59:02.281000+00:00,2026-03-18 14:03:46.815000+00:00,0.0,604.0,3215318.01,1917375.4,3215.32,1917.38,NoMoveDuels,True,False,L
6,2026-03-18 21:57:29.953000+00:00,2026-03-18 22:00:49.970000+00:00,0.0,3981.0,1186626.1,804827.46,1186.63,804.83,NoMoveDuels,True,False,L
8,2026-03-18 22:01:00.718000+00:00,2026-03-18 22:06:33.812000+00:00,1913.0,0.0,1816138.27,2992585.8,1816.14,2992.59,NoMoveDuels,True,False,W
7,2026-03-18 22:07:36.987000+00:00,2026-03-18 22:13:13.259000+00:00,0.0,5390.0,2232518.74,2683716.56,2232.52,2683.72,NoMoveDuels,True,False,L
14,2026-03-18 22:14:46.680000+00:00,2026-03-18 22:23:59.056000+00:00,0.0,188.0,2118953.58,2075513.59,2118.95,2075.51,NoMoveDuels,True,False,L
5,2026-03-19 11:27:07.379000+00:00,2026-03-19 11:31:07.197000+00:00,0.0,2543.0,2411986.11,3269419.78,2411.99,3269.42,NoMoveDuels,True,False,L
3,2026-03-19 11:31:30.954000+00:00,2026-03-19 11:33:16.139000+00:00,6000.0,0.0,550502.98,2592392.18,550.5,2592.39,NoMoveDuels,True,False,W
7,2026-03-19 11:33:40.451000+00:00,2026-03-19 11:38:48.378000+00:00,2520.0,0.0,8758431.97,5866436.84,8758.43,5866.44,NoMoveDuels,True,False,W
6,2026-03-19 18:13:32.348000+00:00,2026-03-19 18:18:22.485000+00:00,0.0,2177.0,2164091.08,1523105.21,2164.09,1523.1,NoMoveDuels,True,False,L
7,2026-03-19 18:18:44.831000+00:00,2026-03-19 18:22:49.986000+00:00,0.0,4164.0,3645377.68,1984974.27,3645.38,1984.97,NoMoveDuels,True,False,L
10,2026-03-20 14:15:03.802000+00:00,2026-03-20 14:24:39.517000+00:00,0.0,551.0,1922316.81,2874557.58,1922.32,2874.56,NoMoveDuels,False,False,L
7,2026-03-21 17:58:46.096000+00:00,2026-03-21 18:03:51.623000+00:00,316.0,0.0,3531171.2,2036767.67,3531.17,2036.77,NoMoveDuels,False,False,W
7,2026-03-23 18:00:38.655000+00:00,2026-03-23 18:05:55.700000+00:00,0.0,3311.0,3139023.82,528261.19,3139.02,528.26,NoMoveDuels,True,False,L
5,2026-03-23 18:08:32.858000+00:00,2026-03-23 18:13:14.345000+00:00,0.0,4829.0,1559849.22,767208.29,1559.85,767.21,NoMoveDuels,True,False,L
5,2026-03-23 18:25:42.167000+00:00,2026-03-23 18:30:30.943000+00:00,5531.0,0.0,1522967.75,4004897.85,1522.97,4004.9,NoMoveDuels,True,False,W
7,2026-03-23 22:08:13.831000+00:00,2026-03-23 22:14:37.803000+00:00,5439.0,0.0,891182.25,1592391.69,891.18,1592.39,NoMoveDuels,True,False,W
8,2026-03-23 22:15:23.489000+00:00,2026-03-23 22:22:45.573000+00:00,0.0,5262.0,2637723.13,1762926.41,2637.72,1762.92,NoMoveDuels,True,False,L
8,2026-03-25 11:46:57.162000+00:00,2026-03-25 11:53:48.689000+00:00,2910.0,0.0,1523373.7,2943960.06,1523.37,2943.96,NoMoveDuels,True,False,W
6,2026-03-25 11:54:10.777000+00:00,2026-03-25 11:58:17.435000+00:00,4565.0,0.0,510215.3,2127707.46,510.22,2127.71,NoMoveDuels,True,False,W
5,2026-03-25 11:58:52.612000+00:00,2026-03-25 12:03:28.519000+00:00,2422.0,0.0,3878360.87,2800488.93,3878.36,2800.49,NoMoveDuels,True,False,W
11,2026-03-25 14:54:16.986000+00:00,2026-03-25 15:01:48.410000+00:00,0.0,1934.0,1099913.63,1641626.26,1099.91,1641.63,NoMoveDuels,True,False,L
6,2026-03-27 17:00:23.854000+00:00,2026-03-27 17:05:14.997000+00:00,1567.0,0.0,946888.11,3781355.91,946.89,3781.35,NoMoveDuels,True,False,W
10,2026-03-27 19:26:42.075000+00:00,2026-03-27 19:34:05.836000+00:00,0.0,5359.0,2340368.92,1580781.77,2340.37,1580.78,NoMoveDuels,True,False,L
7,2026-03-27 19:45:10.908000+00:00,2026-03-27 19:48:35.222000+00:00,0.0,5835.0,3434482.21,4416267.45,3434.48,4416.27,NoMoveDuels,True,False,L
8,2026-03-28 12:07:36.202000+00:00,2026-03-28 12:15:36.479000+00:00,0.0,2838.0,2347950.54,468316.62,2347.95,468.32,NoMoveDuels,True,False,L
3,2026-03-28 12:16:28.150000+00:00,2026-03-28 12:18:41.114000+00:00,6000.0,0.0,485770.0,8328595.61,485.77,8328.59,NoMoveDuels,True,False,W
9,2026-03-30 08:15:15.892000+00:00,2026-03-30 08:24:56.185000+00:00,0.0,430.0,3907189.38,1505455.41,3907.19,1505.46,NoMoveDuels,False,False,L
8,2026-03-30 15:51:48.337000+00:00,2026-03-30 15:58:58.566000+00:00,731.0,0.0,3578139.6,3695332.15,3578.14,3695.33,NoMoveDuels,True,False,W
6,2026-03-30 15:59:29.336000+00:00,2026-03-30 16:04:12.939000+00:00,4219.0,0.0,1149923.8,3647997.99,1149.92,3648.0,NoMoveDuels,True,False,W
7,2026-03-30 16:04:41.677000+00:00,2026-03-30 16:09:34.934000+00:00,1641.0,0.0,1726825.27,2537321.72,1726.82,2537.32,NoMoveDuels,True,False,W
8,2026-03-30 21:23:26.483000+00:00,2026-03-30 21:28:51.435000+00:00,4337.0,0.0,3792298.09,3193212.92,3792.3,3193.21,NoMoveDuels,True,False,W
6,2026-03-30 21:28:59.265000+00:00,2026-03-30 21:33:52.126000+00:00,5647.0,0.0,2474081.05,4021701.77,2474.08,4021.7,NoMoveDuels,True,False,W
9,2026-03-30 21:34:26.289000+00:00,2026-03-30 21:42:33.461000+00:00,0.0,3008.0,520571.97,354215.52,520.57,354.22,NoMoveDuels,True,False,L
8,2026-03-31 09:44:17.211000+00:00,2026-03-31 09:50:58.599000+00:00,0.0,2463.0,1850457.8,1395192.75,1850.46,1395.19,NoMoveDuels,True,False,L
5,2026-03-31 09:51:53.401000+00:00,2026-03-31 09:55:47.356000+00:00,0.0,3219.0,1726825.69,1531679.7,1726.83,1531.68,NoMoveDuels,True,False,L
5,2026-03-31 09:56:52.671000+00:00,2026-03-31 10:00:26.645000+00:00,0.0,3264.0,5944628.37,858547.44,5944.63,858.55,NoMoveDuels,True,False,L
6,2026-03-31 10:02:55.257000+00:00,2026-03-31 10:09:22.091000+00:00,5060.0,0.0,668094.03,1013721.75,668.1,1013.72,NoMoveDuels,True,False,W
5,2026-03-31 20:05:47.768000+00:00,2026-03-31 20:09:12.519000+00:00,0.0,6000.0,3381324.71,252407.1,3381.32,252.41,NoMoveDuels,True,False,L
6,2026-03-31 20:09:41.910000+00:00,2026-03-31 20:15:11.883000+00:00,2643.0,0.0,2841493.07,6653598.17,2841.49,6653.6,NoMoveDuels,True,False,W
5,2026-04-01 00:01:38.691000+00:00,2026-04-01 00:06:03.118000+00:00,5506.0,0.0,2341168.92,5328187.06,2341.17,5328.19,NoMoveDuels,True,False,W
4,2026-04-02 21:07:12.569000+00:00,2026-04-02 21:09:42.089000+00:00,5683.0,0.0,725207.54,2510642.51,725.21,2510.64,NoMoveDuels,True,False,W
5,2026-04-02 21:11:13.127000+00:00,2026-04-02 21:16:12.654000+00:00,1233.0,0.0,2166921.7,3013107.02,2166.92,3013.1,NoMoveDuels,True,False,W
5,2026-04-02 21:16:36.929000+00:00,2026-04-02 21:21:12.310000+00:00,4097.0,0.0,2208138.65,6542823.81,2208.14,6542.82,NoMoveDuels,True,False,W
2,2026-04-03 09:01:35.823000+00:00,2026-04-03 09:02:58.692000+00:00,0.0,6000.0,8973287.9,251619.27,8973.29,251.62,NoMoveDuels,True,False,L
5,2026-04-03 09:03:24.631000+00:00,2026-04-03 09:07:38.155000+00:00,3907.0,0.0,623301.83,2778616.68,623.3,2778.62,NoMoveDuels,True,False,W
4,2026-04-03 20:24:06.717000+00:00,2026-04-03 20:27:05.550000+00:00,4956.0,0.0,1019112.06,7331076.68,1019.11,7331.08,NoMoveDuels,True,False,W
6,2026-04-03 20:27:32.342000+00:00,2026-04-03 20:33:37.856000+00:00,0.0,1886.0,6663989.17,4677735.27,6663.99,4677.73,NoMoveDuels,True,False,L
4,2026-04-05 09:38:46.662000+00:00,2026-04-05 09:41:23.832000+00:00,0.0,6000.0,7098539.74,5148249.86,7098.54,5148.25,NoMoveDuels,True,False,L
3,2026-04-05 09:41:46.467000+00:00,2026-04-05 09:44:19.340000+00:00,6000.0,0.0,670359.9,3471839.89,670.36,3471.84,NoMoveDuels,True,False,W
8,2026-04-05 09:44:50.233000+00:00,2026-04-05 09:52:35.842000+00:00,0.0,1605.0,1991774.95,1681986.03,1991.78,1681.99,NoMoveDuels,True,False,L
8,2026-04-05 15:59:49.414000+00:00,2026-04-05 16:07:05.744000+00:00,2126.0,0.0,894940.47,1792371.59,894.94,1792.37,NoMoveDuels,True,False,W
3,2026-04-07 13:41:52.768000+00:00,2026-04-07 13:43:49.614000+00:00,5747.0,0.0,824509.59,6725750.38,824.51,6725.75,NoMoveDuels,True,False,W
5,2026-04-07 13:44:16.390000+00:00,2026-04-07 13:47:23.676000+00:00,0.0,4422.0,1270480.21,744083.1,1270.48,744.08,NoMoveDuels,True,False,L
4,2026-04-07 13:47:46.664000+00:00,2026-04-07 13:50:13.149000+00:00,5666.0,0.0,382763.43,1406063.81,382.76,1406.06,NoMoveDuels,True,False,W
6,2026-04-07 14:12:23.980000+00:00,2026-04-07 14:16:30.366000+00:00,0.0,3506.0,6544765.08,3545083.54,6544.77,3545.08,NoMoveDuels,True,False,L
4,2026-04-07 14:16:43.696000+00:00,2026-04-07 14:19:28.491000+00:00,1644.0,0.0,1589695.86,4604736.77,1589.7,4604.74,NoMoveDuels,True,False,W
7,2026-04-07 14:19:58.376000+00:00,2026-04-07 14:25:37.206000+00:00,2292.0,0.0,535577.95,575875.86,535.58,575.88,NoMoveDuels,True,False,W
4,2026-04-07 16:16:30.065000+00:00,2026-04-07 16:19:20.609000+00:00,5793.0,0.0,335838.98,971415.42,335.84,971.42,NoMoveDuels,True,False,W
4,2026-04-07 16:19:56.605000+00:00,2026-04-07 16:23:44.887000+00:00,0.0,3487.0,2989065.36,2504925.76,2989.06,2504.93,NoMoveDuels,True,False,L
7,2026-04-07 16:24:06.332000+00:00,2026-04-07 16:29:18.395000+00:00,0.0,390.0,4038989.66,1267466.17,4038.99,1267.47,NoMoveDuels,True,False,L
5,2026-04-07 16:29:27.735000+00:00,2026-04-07 16:32:44.186000+00:00,1039.0,0.0,1880905.38,2961091.47,1880.9,2961.09,NoMoveDuels,True,False,W
2,2026-04-07 16:34:16.707000+00:00,2026-04-07 16:36:12.551000+00:00,6000.0,0.0,762646.19,9996017.77,762.65,9996.02,NmpzDuels,False,False,W
5,2026-04-07 16:36:41.492000+00:00,2026-04-07 16:39:11.422000+00:00,1594.0,0.0,2775324.31,3176835.66,2775.33,3176.84,NmpzDuels,True,False,W
5,2026-04-08 10:19:33.211000+00:00,2026-04-08 10:22:14.738000+00:00,0.0,1156.0,894557.64,644520.4,894.56,644.52,NmpzDuels,True,False,L
5,2026-04-08 10:22:30.727000+00:00,2026-04-08 10:26:03.606000+00:00,2194.0,0.0,5785400.53,4291173.7,5785.4,4291.17,NoMoveDuels,True,False,W
8,2026-04-08 11:45:35.074000+00:00,2026-04-08 11:51:44.273000+00:00,608.0,0.0,2174001.1,1850647.3,2174.0,1850.65,NoMoveDuels,True,False,W
5,2026-04-08 11:57:06.925000+00:00,2026-04-08 12:00:00.932000+00:00,1934.0,0.0,5186314.42,6354864.8,5186.32,6354.87,NoMoveDuels,True,False,W
4,2026-04-10 12:42:45.108000+00:00,2026-04-10 12:46:14.218000+00:00,0.0,2789.0,4440136.54,2907547.09,4440.14,2907.55,NoMoveDuels,False,False,L
3,2026-04-11 10:32:51.717000+00:00,2026-04-11 10:34:34.053000+00:00,0.0,6000.0,4515122.12,358894.34,4515.12,358.89,NmpzDuels,False,False,L
9,2026-04-11 14:21:19.918000+00:00,2026-04-11 14:30:49.563000+00:00,1363.0,0.0,2262503.01,2185330.74,2262.5,2185.33,NoMoveDuels,False,False,W
4,2026-04-11 14:31:35.226000+00:00,2026-04-11 14:35:06.669000+00:00,5551.0,0.0,1388370.83,5190570.2,1388.37,5190.57,NoMoveDuels,True,False,W
3,2026-04-11 14:35:30.805000+00:00,2026-04-11 14:37:48.994000+00:00,2087.0,0.0,6482380.55,3418907.05,6482.38,3418.91,NoMoveDuels,True,False,W
4,2026-04-12 15:53:41.684000+00:00,2026-04-12 15:56:05.019000+00:00,1373.0,0.0,726620.67,2764172.88,726.62,2764.17,NoMoveDuels,False,False,W
6,2026-04-13 09:54:54.663000+00:00,2026-04-13 09:58:59.380000+00:00,0.0,4924.0,614126.75,311172.18,614.13,311.17,NoMoveDuels,False,False,L
8,2026-04-13 15:09:26.704000+00:00,2026-04-13 15:15:35.232000+00:00,0.0,4642.0,1383490.94,1898042.16,1383.49,1898.04,NoMoveDuels,False,False,L
5,2026-04-14 08:45:40.994000+00:00,2026-04-14 08:48:48.893000+00:00,0.0,4858.0,2701488.53,1428164.08,2701.49,1428.16,NmpzDuels,False,False,L
5,2026-04-14 10:17:39.072000+00:00,2026-04-14 10:21:12.486000+00:00,555.0,0.0,2829152.12,1515225.81,2829.15,1515.23,NoMoveDuels,True,False,W
4,2026-04-15 10:00:21.058000+00:00,2026-04-15 10:03:52.918000+00:00,6000.0,0.0,811615.59,1937303.61,811.62,1937.3,NoMoveDuels,False,False,W
3,2026-04-15 10:04:01.719000+00:00,2026-04-15 10:07:50.539000+00:00,3111.0,0.0,1203848.52,5169742.24,1203.85,5169.74,NoMoveDuels,True,False,W
4,2026-04-15 10:08:09.368000+00:00,2026-04-15 10:11:32.217000+00:00,0.0,6000.0,1865470.84,831431.79,1865.47,831.44,NoMoveDuels,True,False,L
6,2026-04-15 13:49:12.068000+00:00,2026-04-15 13:53:33.746000+00:00,0.0,4259.0,2622415.26,1823904.89,2622.42,1823.9,NoMoveDuels,False,False,L
3,2026-04-15 13:54:08.046000+00:00,2026-04-15 13:55:50.477000+00:00,0.0,6000.0,2864553.21,671688.61,2864.55,671.69,NoMoveDuels,True,False,L
11,2026-04-15 13:56:02.417000+00:00,2026-04-15 14:04:17.086000+00:00,3363.0,0.0,2642369.5,3034567.97,2642.37,3034.57,NoMoveDuels,True,False,W
2,2026-04-15 14:04:26.909000+00:00,2026-04-15 14:05:52.096000+00:00,0.0,6000.0,4191342.14,98878.57,4191.34,98.88,NoMoveDuels,True,False,L
2,2026-04-15 14:06:13.407000+00:00,2026-04-15 14:07:15.327000+00:00,2492.0,4516.0,3902750.4,1154164.0,3902.75,1154.16,NoMoveDuels,True,False,L
4,2026-04-15 14:09:28.112000+00:00,2026-04-15 14:11:54.222000+00:00,0.0,5976.0,3768845.0,4437499.63,3768.84,4437.5,NoMoveDuels,True,False,L
4,2026-04-16 15:18:35.197000+00:00,2026-04-16 15:20:55.684000+00:00,2628.0,0.0,1897260.25,1163672.34,1897.26,1163.68,NoMoveDuels,False,False,W
6,2026-04-16 15:21:15.737000+00:00,2026-04-16 15:25:42.950000+00:00,0.0,4938.0,8914384.12,1487323.04,8914.38,1487.32,NoMoveDuels,True,False,L
5,2026-04-16 15:26:01.407000+00:00,2026-04-16 15:28:51.719000+00:00,0.0,2707.0,4374349.07,1209025.33,4374.35,1209.02,NoMoveDuels,True,False,L
5,2026-04-16 15:29:36.749000+00:00,2026-04-16 15:31:45.856000+00:00,1795.0,0.0,1584601.08,8011613.58,1584.6,8011.61,NmpzDuels,True,False,W
5,2026-04-16 15:33:25.194000+00:00,2026-04-16 15:35:43.326000+00:00,0.0,3600.0,1351184.87,931784.89,1351.18,931.78,NmpzDuels,True,False,L
3,2026-04-16 17:35:34.025000+00:00,2026-04-16 17:36:57.477000+00:00,6000.0,0.0,2467357.8,7328249.73,2467.36,7328.25,NmpzDuels,True,False,W
4,2026-04-16 17:37:20.211000+00:00,2026-04-16 17:39:32.386000+00:00,0.0,1931.0,3568179.46,2658981.58,3568.18,2658.98,NmpzDuels,True,False,L
5,2026-04-16 17:39:57.465000+00:00,2026-04-16 17:43:56.950000+00:00,2151.0,0.0,4119013.88,8209404.1,4119.02,8209.4,NoMoveDuels,True,False,W
4,2026-04-16 17:44:35.740000+00:00,2026-04-16 17:47:31.674000+00:00,5831.0,0.0,2830869.12,10854983.93,2830.87,10854.98,NmpzDuels,True,False,W
4,2026-04-20 18:07:02.185000+00:00,2026-04-20 18:09:40.264000+00:00,5973.0,0.0,721350.33,4172748.78,721.35,4172.75,NoMoveDuels,True,False,W
4,2026-04-20 23:18:42.364000+00:00,2026-04-20 23:22:36.414000+00:00,0.0,3336.0,5327023.55,1349308.32,5327.02,1349.31,NoMoveDuels,True,False,L
6,2026-04-20 23:38:20.576000+00:00,2026-04-20 23:43:32.638000+00:00,0.0,5532.0,2083789.04,1539972.81,2083.79,1539.97,NoMoveDuels,True,False,L
6,2026-04-21 11:02:35.907000+00:00,2026-04-21 11:07:11.904000+00:00,2755.0,0.0,1491607.81,3950289.05,1491.61,3950.29,NoMoveDuels,True,False,W
